"","date","Team","Opponent","Player","#","Pos","Age","Club","Min","Gls","Ast","PK","PKatt","Sh","SoT","CrdY","CrdR","Touches","Tkl","Int","Blocks","xG","npxG","xAG","SCA","GCA","Cmp","Att","Cmp%","PrgP","Carries","PrgC","Att","Succ"
"1","November-21-2022","United States","Wales","Josh Sargent","24","FW","22-274","2.eng Norwich City","73","0","0","0","0","1","0","0","0","16","0","0","0","0.2","0.2","0.0","0","0","10","11","90.9","0","7","0","0","0"
"2","November-21-2022","United States","Wales","Haji Wright","19","FW","24-239","1.tr Antalyaspor","17","0","0","0","0","1","0","0","0","6","0","0","0","0.0","0.0","0.0","0","0","4","4","100.0","0","3","0","0","0"
"3","November-21-2022","United States","Wales","Christian Pulisic","10","LW","24-064","1.eng Chelsea","90","0","1","0","0","0","0","0","0","64","0","0","2","0.0","0.0","0.5","3","1","30","51","58.8","8","50","10","4","0"
"4","November-21-2022","United States","Wales","Timothy Weah","21","RW","22-272","1.fr Lille","87","1","0","0","0","1","1","0","0","33","0","0","2","0.4","0.4","0.0","1","0","24","28","85.7","2","23","2","0","0"
"5","November-21-2022","United States","Wales","Jordan Morris","16","RW","28-026","1.us Seattle","3","0","0","0","0","0","0","0","0","3","0","0","0","0.0","0.0","0.0","0","0","1","3","33.3","0","2","1","0","0"
"6","November-21-2022","United States","Wales","Yunus Musah","6","LM","19-357","1.es Valencia","73","0","0","0","0","0","0","0","0","49","0","0","1","0.0","0.0","0.0","3","1","39","44","88.6","6","42","7","2","1"
"7","November-21-2022","United States","Wales","Kellyn Acosta","23","LM","27-120","1.us Los Angeles FC","17","0","0","0","0","0","0","1","0","10","1","0","0","0.0","0.0","0.0","1","0","7","8","87.5","3","7","1","0","0"
"8","November-21-2022","United States","Wales","Tyler Adams","4","CM","23-280","1.eng Leeds United","90","0","0","0","0","1","0","0","0","84","6","2","1","0.0","0.0","0.0","0","0","62","71","87.3","10","38","1","0","0"
"9","November-21-2022","United States","Wales","Weston McKennie","8","RM","24-085","1.it Juventus","65","0","0","0","0","0","0","1","0","42","0","0","2","0.0","0.0","0.0","0","0","26","36","72.2","1","16","2","0","0"
"10","November-21-2022","United States","Wales","Brenden Aaronson","11","RM","22-030","1.eng Leeds United","25","0","0","0","0","1","0","0","0","26","1","0","1","0.1","0.1","0.0","0","0","17","19","89.5","1","19","1","2","0"
"11","November-21-2022","United States","Wales","Antonee Robinson","5","LB","25-105","1.eng Fulham","90","0","0","0","0","0","0","0","0","79","1","1","1","0.0","0.0","0.2","3","0","50","65","76.9","6","37","4","1","1"
"12","November-21-2022","United States","Wales","Tim Ream","13","CB","35-047","1.eng Fulham","90","0","0","0","0","0","0","1","0","82","2","2","1","0.0","0.0","0.0","0","0","69","74","93.2","4","55","0","1","1"
"13","November-21-2022","United States","Wales","Walker Zimmerman","3","CB","29-186","1.us Nashville","90","0","0","0","0","0","0","0","0","98","0","1","0","0.0","0.0","0.0","0","0","86","91","94.5","2","71","0","0","0"
"14","November-21-2022","United States","Wales","Sergiño Dest","2","RB","22-018","1.it Milan","73","0","0","0","0","1","0","1","0","82","2","0","1","0.0","0.0","0.0","0","0","65","71","91.5","8","55","1","0","0"
"15","November-21-2022","United States","Wales","DeAndre Yedlin","22","RB","29-135","1.us Inter Miami","17","0","0","0","0","0","0","0","0","20","1","0","0","0.0","0.0","0.0","1","0","12","18","66.7","0","9","1","0","0"
"16","November-21-2022","United States","Wales","Matt Turner","1","GK","28-150","1.eng Arsenal","90","0","0","0","0","0","0","0","0","34","0","0","0","0.0","0.0","0.0","0","0","22","30","73.3","0","19","0","0","0"
"17","November-21-2022","Wales","United States","Daniel James","20","FW","25-011","1.eng Fulham","45","0","0","0","0","0","0","0","0","15","0","0","0","0.0","0.0","0.0","0","0","8","10","80.0","0","12","0","1","0"
"18","November-21-2022","Wales","United States","Kieffer Moore","13","FW","30-105","1.eng Bournemouth","45","0","0","0","0","2","0","0","0","23","1","0","0","0.4","0.4","0.1","1","0","11","13","84.6","4","11","0","1","0"
"19","November-21-2022","Wales","United States","Gareth Bale","11","FW,LW","33-128","1.us Los Angeles FC","90","1","0","1","1","0","0","1","0","30","1","1","1","0.8","0.0","0.0","2","1","12","22","54.5","2","18","0","2","0"
"20","November-21-2022","Wales","United States","Harry Wilson","8","CM,LM","25-244","1.eng Fulham","89","0","0","0","0","0","0","0","0","41","3","1","1","0.0","0.0","0.5","3","0","24","30","80.0","2","18","1","0","0"
"21","November-21-2022","Wales","United States","Sorba Thomas","22","LM","23-091","2.eng Huddersfield","1","0","0","0","0","0","0","0","0","6","1","0","0","0.0","0.0","0.0","0","0","3","4","75.0","0","5","1","1","0"
"22","November-21-2022","Wales","United States","Ethan Ampadu","15","CM","22-068","1.it Spezia","89","0","0","0","0","1","0","0","0","59","2","1","3","0.0","0.0","0.0","0","0","30","43","69.8","4","16","0","1","0"
"23","November-21-2022","Wales","United States","Joe Morrell","16","CM","25-322","3.eng Portsmouth","1","0","0","0","0","0","0","0","0","5","1","0","1","0.0","0.0","0.0","0","0","1","2","50.0","1","0","0","0","0"
"24","November-21-2022","Wales","United States","Aaron Ramsey","10","CM","31-330","1.fr Nice","90","0","0","0","0","0","0","0","0","43","1","0","1","0.0","0.0","0.0","1","0","23","30","76.7","3","25","1","4","2"
"25","November-21-2022","Wales","United States","Neco Williams","3","WB","21-222","1.eng Nott'ham Forest","78","0","0","0","0","0","0","0","0","48","1","3","2","0.0","0.0","0.0","1","0","24","36","66.7","2","22","3","2","0"
"26","November-21-2022","Wales","United States","Brennan Johnson","9","RW,RM","21-182","1.eng Nott'ham Forest","12","0","0","0","0","1","1","0","0","9","0","0","0","0.1","0.1","0.0","1","1","3","5","60.0","0","4","1","2","0"
"27","November-21-2022","Wales","United States","Connor Roberts","14","WB,RM,RB","27-059","2.eng Burnley","90","0","0","0","0","0","0","0","0","59","2","0","0","0.0","0.0","0.0","2","0","37","50","74.0","4","18","0","0","0"
"28","November-21-2022","Wales","United States","Ben Davies","4","CB,LB","29-211","1.eng Tottenham","90","0","0","0","0","2","1","0","0","62","0","1","2","0.3","0.3","0.0","1","0","41","51","80.4","0","26","0","1","1"
"29","November-21-2022","Wales","United States","Joe Rodon","6","CB","25-030","1.fr Rennes","90","0","0","0","0","0","0","0","0","69","1","1","0","0.0","0.0","0.0","0","0","53","62","85.5","0","44","0","0","0"
"30","November-21-2022","Wales","United States","Chris Mepham","5","CB","25-016","1.eng Bournemouth","90","0","0","0","0","0","0","1","0","65","4","0","0","0.0","0.0","0.1","1","0","45","56","80.4","3","33","0","0","0"
"31","November-21-2022","Wales","United States","Wayne Hennessey","1","GK","35-301","1.eng Nott'ham Forest","90","0","0","0","0","0","0","0","0","33","0","0","0","0.0","0.0","0.0","0","0","20","32","62.5","0","15","0","0","0"
"32","November-25-2022","England","United States","Harry Kane","9","FW","29-120","1.eng Tottenham","90","0","0","0","0","2","0","0","0","36","2","0","0","0.3","0.3","0.0","1","0","16","24","66.7","5","24","3","3","1"
"33","November-25-2022","England","United States","Raheem Sterling","10","LW","27-352","1.eng Chelsea","67","0","0","0","0","0","0","0","0","25","0","1","1","0.0","0.0","0.0","0","0","16","19","84.2","1","19","1","0","0"
"34","November-25-2022","England","United States","Jack Grealish","7","LW","27-076","1.eng Manchester City","23","0","0","0","0","0","0","0","0","16","0","1","1","0.0","0.0","0.0","2","0","9","12","75.0","4","16","2","2","0"
"35","November-25-2022","England","United States","Bukayo Saka","17","RW","21-081","1.eng Arsenal","77","0","0","0","0","1","0","0","0","33","0","1","1","0.2","0.2","0.2","1","0","19","25","76.0","1","24","0","1","0"
"36","November-25-2022","England","United States","Marcus Rashford","11","RW","25-025","1.eng Manchester Utd","13","0","0","0","0","1","1","0","0","3","0","0","0","0.0","0.0","0.0","1","0","2","2","100.0","0","3","0","1","1"
"37","November-25-2022","England","United States","Mason Mount","19","AM,LM","23-319","1.eng Chelsea","90","0","0","0","0","2","1","0","0","40","1","0","1","0.1","0.1","0.0","0","0","24","31","77.4","5","28","2","1","0"
"38","November-25-2022","England","United States","Declan Rice","4","DM,CM","23-315","1.eng West Ham","90","0","0","0","0","0","0","0","0","69","1","3","1","0.0","0.0","0.0","0","0","56","61","91.8","6","49","0","0","0"
"39","November-25-2022","England","United States","Jude Bellingham","22","DM","19-149","1.de Dortmund","68","0","0","0","0","0","0","0","0","45","2","1","3","0.0","0.0","0.0","2","0","31","35","88.6","1","30","1","1","0"
"40","November-25-2022","England","United States","Jordan Henderson","8","RM","32-161","1.eng Liverpool","22","0","0","0","0","0","0","0","0","13","0","0","0","0.0","0.0","0.0","0","0","10","13","76.9","2","9","0","0","0"
"41","November-25-2022","England","United States","Luke Shaw","3","LB","27-136","1.eng Manchester Utd","90","0","0","0","0","0","0","0","0","87","1","1","2","0.0","0.0","0.4","4","0","70","84","83.3","9","60","5","1","1"
"42","November-25-2022","England","United States","Harry Maguire","6","CB","29-265","1.eng Manchester Utd","90","0","0","0","0","1","1","0","0","92","1","1","1","0.0","0.0","0.0","1","0","71","81","87.7","5","65","1","1","1"
"43","November-25-2022","England","United States","John Stones","5","CB","28-181","1.eng Manchester City","90","0","0","0","0","1","0","0","0","97","1","0","1","0.0","0.0","0.0","1","0","86","89","96.6","7","80","0","0","0"
"44","November-25-2022","England","United States","Kieran Trippier","12","RB","32-067","1.eng Newcastle Utd","90","0","0","0","0","0","0","0","0","75","0","0","0","0.0","0.0","0.1","3","0","63","74","85.1","9","46","1","1","1"
"45","November-25-2022","England","United States","Jordan Pickford","1","GK","28-263","1.eng Everton","90","0","0","0","0","0","0","0","0","29","0","0","0","0.0","0.0","0.0","0","0","22","27","81.5","0","21","0","0","0"
"46","November-25-2022","United States","England","Haji Wright","19","FW","24-243","1.tr Antalyaspor","82","0","0","0","0","2","0","0","0","17","1","0","0","0.1","0.1","0.0","2","0","6","10","60.0","0","6","2","1","0"
"47","November-25-2022","United States","England","Josh Sargent","24","FW","22-278","2.eng Norwich City","8","0","0","0","0","0","0","0","0","2","0","0","0","0.0","0.0","0.0","0","0","1","1","100.0","0","2","0","0","0"
"48","November-25-2022","United States","England","Timothy Weah","21","FW","22-276","1.fr Lille","82","0","0","0","0","0","0","0","0","34","0","0","2","0.0","0.0","0.3","2","0","19","26","73.1","2","16","0","1","1"
"49","November-25-2022","United States","England","Gio Reyna","7","FW","20-012","1.de Dortmund","8","0","0","0","0","0","0","0","0","4","0","0","0","0.0","0.0","0.0","0","0","2","4","50.0","0","4","0","0","0"
"50","November-25-2022","United States","England","Christian Pulisic","10","LM","24-068","1.eng Chelsea","90","0","0","0","0","4","0","0","0","50","1","0","0","0.1","0.1","0.1","3","0","23","36","63.9","4","32","5","3","2"
"51","November-25-2022","United States","England","Yunus Musah","6","CM","19-361","1.es Valencia","90","0","0","0","0","1","1","0","0","44","2","0","2","0.0","0.0","0.0","1","0","30","36","83.3","6","28","2","1","0"
"52","November-25-2022","United States","England","Tyler Adams","4","CM","23-284","1.eng Leeds United","90","0","0","0","0","0","0","0","0","55","1","1","2","0.0","0.0","0.0","0","0","41","47","87.2","1","28","0","0","0"
"53","November-25-2022","United States","England","Weston McKennie","8","RM","24-089","1.it Juventus","76","0","0","0","0","2","0","0","0","44","2","0","2","0.3","0.3","0.0","4","0","30","35","85.7","4","22","3","1","1"
"54","November-25-2022","United States","England","Brenden Aaronson","11","RM","22-034","1.eng Leeds United","14","0","0","0","0","0","0","0","0","11","1","0","1","0.0","0.0","0.0","0","0","9","9","100.0","1","7","0","0","0"
"55","November-25-2022","United States","England","Antonee Robinson","5","LB","25-109","1.eng Fulham","90","0","0","0","0","0","0","0","0","54","2","2","1","0.0","0.0","0.0","3","0","31","41","75.6","3","28","2","0","0"
"56","November-25-2022","United States","England","Tim Ream","13","CB","35-051","1.eng Fulham","90","0","0","0","0","0","0","0","0","62","0","0","1","0.0","0.0","0.0","0","0","47","55","85.5","3","34","1","1","1"
"57","November-25-2022","United States","England","Walker Zimmerman","3","CB","29-190","1.us Nashville","90","0","0","0","0","0","0","0","0","78","1","0","1","0.0","0.0","0.0","1","0","63","72","87.5","1","52","0","0","0"
"58","November-25-2022","United States","England","Sergiño Dest","2","RB","22-022","1.it Milan","77","0","0","0","0","1","0","0","0","50","1","0","2","0.1","0.1","0.1","3","0","34","39","87.2","0","28","3","0","0"
"59","November-25-2022","United States","England","Shaquell Moore","18","RB","26-023","1.us Nashville","13","0","0","0","0","0","0","0","0","15","0","0","0","0.0","0.0","0.0","0","0","12","14","85.7","1","13","1","0","0"
"60","November-25-2022","United States","England","Matt Turner","1","GK","28-154","1.eng Arsenal","90","0","0","0","0","0","0","0","0","40","0","0","0","0.0","0.0","0.0","0","0","30","38","78.9","0","28","0","0","0"
"61","United States-November-29","IR","Iran","Sardar Azmoun","20","FW","27-332","1.de Leverkusen","45","0","0","0","0","0","0","0","0","13","0","0","0","0.0","0.0","0.0","0","0","6","12","50.0","1","6","1","0","0"
"62","United States-November-29","IR","Iran","Saman Ghoddos","14","AM","29-084","1.eng Brentford","45","0","0","0","0","1","0","0","0","24","1","0","0","0.2","0.2","0.0","1","0","15","20","75.0","2","19","0","0","0"
"63","United States-November-29","IR","Iran","Mehdi Taremi","9","FW","30-134","1.pt Porto","90","0","0","0","0","1","0","0","0","53","4","0","2","0.2","0.2","0.0","0","0","26","35","74.3","1","30","3","3","0"
"64","United States-November-29","IR","Iran","Ehsan Hajsafi","3","LM,LB","32-277","1.gr AEK Athens","71","0","0","0","0","0","0","0","0","43","2","0","2","0.0","0.0","0.0","0","0","25","37","67.6","3","25","2","0","0"
"65","United States-November-29","IR","Iran","Abolfazl Jalali","25","LB","24-156","1.ir Esteghlal","19","0","0","0","0","0","0","1","0","34","0","0","0","0.0","0.0","0.0","1","0","20","29","69.0","3","20","1","5","1"
"66","United States-November-29","IR","Iran","Ahmad Nourollahi","21","CM,RM","29-300","1.ae Al-Ahli Dubai FC","70","0","0","0","0","0","0","0","0","21","0","0","0","0.0","0.0","0.0","0","0","12","17","70.6","3","11","1","0","0"
"67","United States-November-29","IR","Iran","Mehdi Torabi","16","RM","28-080","1.ir Persepolis","20","0","0","0","0","0","0","0","0","18","0","0","0","0.0","0.0","0.0","0","0","15","16","93.8","1","15","1","0","0"
"68","United States-November-29","IR","Iran","Saeid Ezatolahi","6","CM","26-059","2.dk Vejle BK","90","0","0","0","0","1","0","0","0","66","1","1","0","0.0","0.0","0.0","1","0","40","53","75.5","2","38","0","0","0"
"69","United States-November-29","IR","Iran","Ali Gholizadeh","17","RM,AM","26-264","1.be Charleroi","78","0","0","0","0","0","0","0","0","30","0","1","3","0.0","0.0","0.0","0","0","14","23","60.9","1","18","0","3","3"
"70","United States-November-29","IR","Iran","Karim Ansarifard","10","AM","32-240","1.cy AC Omonia","12","0","0","0","0","0","0","0","0","4","0","0","1","0.0","0.0","0.0","0","0","2","2","100.0","0","2","0","0","0"
"71","United States-November-29","IR","Iran","Milad Mohammadi","5","LB","29-061","1.gr AEK Athens","44","0","0","0","0","0","0","0","0","25","5","0","0","0.0","0.0","0.0","0","0","14","17","82.4","1","10","0","0","0"
"72","United States-November-29","IR","Iran","Ali Karimi","18","LM","28-291","1.tr Kayserispor","46","0","0","0","0","0","0","0","0","39","1","3","0","0.0","0.0","0.0","1","0","27","31","87.1","3","22","1","0","0"
"73","United States-November-29","IR","Iran","Morteza Pouraliganji","8","CB","30-224","1.ir Persepolis","90","0","0","0","0","1","0","0","0","80","1","1","3","0.0","0.0","0.2","1","0","58","71","81.7","2","56","1","0","0"
"74","United States-November-29","IR","Iran","Majid Hosseini","19","CB","26-162","1.tr Kayserispor","90","0","0","0","0","0","0","1","0","71","3","4","1","0.0","0.0","0.0","1","0","51","59","86.4","2","41","0","0","0"
"75","United States-November-29","IR","Iran","Ramin Rezaeian","23","RB","32-253","1.ir Sepahan","90","0","0","0","0","0","0","0","0","71","4","2","0","0.0","0.0","0.2","2","0","40","58","69.0","3","39","5","1","1"
"76","United States-November-29","IR","Iran","Alireza Beiranvand","1","GK","30-069","1.ir Persepolis","90","0","0","0","0","0","0","0","0","29","0","0","0","0.0","0.0","0.0","0","0","20","28","71.4","0","21","0","0","0"
"77","United States-November-29","Iran","IR","Josh Sargent","24","FW","22-282","2.eng Norwich City","76","0","0","0","0","3","1","0","0","30","0","1","1","0.1","0.1","0.1","2","0","18","21","85.7","1","18","2","2","2"
"78","United States-November-29","Iran","IR","Haji Wright","19","FW","24-247","1.tr Antalyaspor","14","0","0","0","0","1","1","0","0","8","0","0","0","0.1","0.1","0.0","0","0","1","4","25.0","1","3","1","0","0"
"79","United States-November-29","Iran","IR","Christian Pulisic","10","LW","24-072","1.eng Chelsea","45","1","0","0","0","2","2","0","0","26","1","0","0","0.4","0.4","0.1","4","0","11","16","68.8","3","15","2","3","1"
"80","United States-November-29","Iran","IR","Brenden Aaronson","11","LM","22-038","1.eng Leeds United","45","0","0","0","0","0","0","0","0","25","0","1","1","0.0","0.0","0.2","2","0","7","13","53.8","4","13","1","5","1"
"81","United States-November-29","Iran","IR","Timothy Weah","21","RW,FW","22-280","1.fr Lille","81","0","0","0","0","2","1","0","0","40","0","0","1","0.2","0.2","0.0","2","0","26","30","86.7","0","26","0","1","1"
"82","United States-November-29","Iran","IR","Walker Zimmerman","3","CB","29-194","1.us Nashville","9","0","0","0","0","0","0","0","0","10","0","0","1","0.0","0.0","0.0","0","0","2","6","33.3","0","0","0","0","0"
"83","United States-November-29","Iran","IR","Weston McKennie","8","LM,CM","24-093","1.it Juventus","64","0","0","0","0","0","0","0","0","41","0","0","0","0.0","0.0","0.0","2","1","29","38","76.3","9","28","3","1","0"
"84","United States-November-29","Iran","IR","Kellyn Acosta","23","CM","27-128","1.us Los Angeles FC","26","0","0","0","0","0","0","0","0","6","2","0","0","0.0","0.0","0.0","0","0","3","4","75.0","0","2","0","0","0"
"85","United States-November-29","Iran","IR","Tyler Adams","4","CM","23-288","1.eng Leeds United","90","0","0","0","0","0","0","1","0","80","3","0","1","0.0","0.0","0.0","0","0","63","70","90.0","6","45","2","1","1"
"86","United States-November-29","Iran","IR","Yunus Musah","6","RM","20-000","1.es Valencia","90","0","0","0","0","2","0","0","0","69","4","1","4","0.2","0.2","0.0","3","0","44","51","86.3","7","39","2","6","2"
"87","United States-November-29","Iran","IR","Antonee Robinson","5","LB","25-113","1.eng Fulham","90","0","0","0","0","0","0","0","0","70","0","0","0","0.0","0.0","0.0","0","0","35","58","60.3","2","34","6","2","2"
"88","United States-November-29","Iran","IR","Tim Ream","13","CB","35-055","1.eng Fulham","90","0","0","0","0","0","0","0","0","67","0","1","0","0.0","0.0","0.0","1","0","54","59","91.5","8","41","1","0","0"
"89","United States-November-29","Iran","IR","Cameron Carter-Vickers","20","CB","24-333","1.sct Celtic","90","0","0","0","0","0","0","0","0","64","0","0","1","0.0","0.0","0.0","2","0","50","58","86.2","3","37","0","0","0"
"90","United States-November-29","Iran","IR","Sergiño Dest","2","RB","22-026","1.it Milan","81","0","1","0","0","2","0","0","0","69","0","1","0","0.1","0.1","0.4","4","1","42","54","77.8","5","41","1","6","4"
"91","United States-November-29","Iran","IR","Shaquell Moore","18","RB","26-027","1.us Nashville","9","0","0","0","0","0","0","0","0","12","2","0","0","0.0","0.0","0.0","0","0","2","7","28.6","0","4","0","0","0"
"92","United States-November-29","Iran","IR","Matt Turner","1","GK","28-158","1.eng Arsenal","90","0","0","0","0","0","0","0","0","34","0","0","0","0.0","0.0","0.0","0","0","30","35","85.7","0","16","0","0","0"
"93","December-3-2022","Netherlands","United States","Memphis","10","FW","28-293","1.es Barcelona","81","1","0","0","0","4","3","0","0","43","1","0","2","0.6","0.6","0.4","1","0","23","29","79.3","3","27","4","4","1"
"94","December-3-2022","Netherlands","United States","Xavi Simons","25","FW,AM","19-226","1.nl PSV Eindhoven","9","0","0","0","0","0","0","0","0","11","1","0","0","0.0","0.0","0.0","0","0","6","10","60.0","3","6","3","0","0"
"95","December-3-2022","Netherlands","United States","Cody Gakpo","8","AM,FW","23-210","1.nl PSV Eindhoven","89","0","0","0","0","1","0","0","0","41","2","0","2","0.0","0.0","0.2","7","1","22","30","73.3","7","23","6","3","3"
"96","December-3-2022","Netherlands","United States","Wout Weghorst","19","FW,AM","30-118","1.tr Beşiktaş","1","0","0","0","0","0","0","0","0","1","0","0","0","0.0","0.0","0.0","0","0","0","1","0.0","0","1","0","0","0"
"97","December-3-2022","Netherlands","United States","Davy Klaassen","14","AM","29-285","1.nl Ajax","45","0","0","0","0","0","0","0","0","20","1","0","0","0.0","0.0","0.0","2","1","9","16","56.3","2","7","0","0","0"
"98","December-3-2022","Netherlands","United States","Teun Koopmeiners","20","CM","24-278","1.it Atalanta","45","0","0","0","0","1","1","1","0","31","3","1","0","0.0","0.0","0.0","1","0","13","24","54.2","2","15","0","0","0"
"99","December-3-2022","Netherlands","United States","Frenkie de Jong","21","CM","25-205","1.es Barcelona","90","0","0","0","0","0","0","1","0","55","1","2","2","0.0","0.0","0.0","2","1","34","43","79.1","2","27","0","1","0"
