"","date","Team","Opponent","Player","#","Pos","Age","Club","Min","Gls","Ast","PK","PKatt","Sh","SoT","CrdY","CrdR","Touches","Tkl","Int","Blocks","xG","npxG","xAG","SCA","GCA","Cmp","Att","Cmp%","PrgP","Carries","PrgC","Att","Succ"
"100","December-3-2022","Netherlands","United States","Marten de Roon","15","CM","31-249","1.it Atalanta","45","0","0","0","0","0","0","0","0","21","1","0","0","0.0","0.0","0.0","0","0","12","17","70.6","0","7","0","0","0"
"101","December-3-2022","Netherlands","United States","Steven Bergwijn","7","FW","25-056","1.nl Ajax","45","0","0","0","0","1","0","0","0","27","0","0","2","0.4","0.4","0.0","1","0","19","20","95.0","1","18","1","2","0"
"102","December-3-2022","Netherlands","United States","Daley Blind","17","WB","32-269","1.nl Ajax","90","1","1","0","0","2","1","0","0","54","7","1","2","0.2","0.2","0.4","1","1","31","40","77.5","1","29","1","2","1"
"103","December-3-2022","Netherlands","United States","Denzel Dumfries","22","WB","26-229","1.it Inter","90","1","2","0","0","1","1","0","0","69","1","3","3","0.4","0.4","0.3","2","2","29","50","58.0","4","43","5","2","0"
"104","December-3-2022","Netherlands","United States","Nathan Aké","5","CB","27-288","1.eng Manchester City","89","0","0","0","0","0","0","0","0","45","0","3","0","0.0","0.0","0.0","0","0","31","33","93.9","0","17","0","0","0"
"105","December-3-2022","Netherlands","United States","Matthijs de Ligt","3","CB","23-113","1.de Bayern Munich","1","0","0","0","0","0","0","0","0","1","0","0","0","0.0","0.0","0.0","0","0","0","0","","0","0","0","0","0"
"106","December-3-2022","Netherlands","United States","Virgil van Dijk","4","CB","31-148","1.eng Liverpool","90","0","0","0","0","1","0","0","0","61","1","0","4","0.1","0.1","0.0","2","0","44","49","89.8","1","28","0","0","0"
"107","December-3-2022","Netherlands","United States","Jurriën Timber","2","CB","21-169","1.nl Ajax","90","0","0","0","0","0","0","0","0","56","3","2","1","0.0","0.0","0.0","0","0","35","43","81.4","1","36","0","0","0"
"108","December-3-2022","Netherlands","United States","Andries Noppert","23","GK","28-240","1.nl Heerenveen","90","0","0","0","0","0","0","0","0","40","0","0","0","0.0","0.0","0.0","0","0","24","37","64.9","0","25","0","0","0"
"109","December-3-2022","United States","Netherlands","Jesús Ferreira","9","FW","21-344","1.us FC Dallas","45","0","0","0","0","0","0","0","0","24","1","0","0","0.0","0.0","0.0","1","0","16","19","84.2","0","10","0","1","0"
"110","December-3-2022","United States","Netherlands","Gio Reyna","7","RW,FW","20-020","1.de Dortmund","45","0","0","0","0","2","0","0","0","38","0","0","1","0.1","0.1","0.2","2","0","24","34","70.6","2","21","2","0","0"
"111","December-3-2022","United States","Netherlands","Christian Pulisic","10","LW","24-076","1.eng Chelsea","90","0","1","0","0","3","3","0","0","51","0","0","0","0.5","0.5","0.3","4","1","19","38","50.0","3","32","6","5","1"
"112","December-3-2022","United States","Netherlands","Timothy Weah","21","RW","22-284","1.fr Lille","66","0","0","0","0","2","1","0","0","26","0","0","0","0.0","0.0","0.1","2","0","21","24","87.5","1","18","3","0","0"
"113","December-3-2022","United States","Netherlands","Brenden Aaronson","11","LM","22-042","1.eng Leeds United","24","0","0","0","0","0","0","0","0","18","1","0","2","0.0","0.0","0.0","1","0","8","9","88.9","0","10","0","4","1"
"114","December-3-2022","United States","Netherlands","Weston McKennie","8","LM","24-097","1.it Juventus","66","0","0","0","0","3","1","0","0","52","0","0","0","0.1","0.1","0.3","6","0","32","44","72.7","5","31","2","0","0"
"115","December-3-2022","United States","Netherlands","Haji Wright","19","FW","24-251","1.tr Antalyaspor","24","1","0","0","0","2","1","0","0","14","1","0","0","0.2","0.2","0.0","1","0","9","9","100.0","1","7","1","0","0"
"116","December-3-2022","United States","Netherlands","Tyler Adams","4","CM","23-292","1.eng Leeds United","90","0","0","0","0","0","0","0","0","89","1","1","2","0.0","0.0","0.4","3","0","75","83","90.4","9","58","3","0","0"
"117","December-3-2022","United States","Netherlands","Yunus Musah","6","RM","20-004","1.es Valencia","90","0","0","0","0","1","0","0","0","60","2","1","0","0.1","0.1","0.0","3","0","38","51","74.5","4","30","3","2","1"
"118","December-3-2022","United States","Netherlands","Antonee Robinson","5","LB","25-117","1.eng Fulham","89","0","0","0","0","0","0","0","0","87","2","4","1","0.0","0.0","0.0","3","0","57","77","74.0","7","51","6","2","1"
"119","December-3-2022","United States","Netherlands","Jordan Morris","16","LB","28-038","1.us Seattle","1","0","0","0","0","0","0","0","0","2","0","0","0","0.0","0.0","0.0","0","0","0","1","0.0","0","0","0","0","0"
"120","December-3-2022","United States","Netherlands","Tim Ream","13","CB","35-059","1.eng Fulham","90","0","0","0","0","1","0","0","0","95","2","1","0","0.3","0.3","0.0","1","0","75","88","85.2","5","54","2","0","0"
"121","December-3-2022","United States","Netherlands","Walker Zimmerman","3","CB","29-198","1.us Nashville","90","0","0","0","0","1","0","0","0","89","2","3","2","0.1","0.1","0.0","2","0","66","75","88.0","3","50","0","0","0"
"122","December-3-2022","United States","Netherlands","Sergiño Dest","2","RB","22-030","1.it Milan","74","0","0","0","0","2","0","0","0","52","1","1","0","0.1","0.1","0.0","0","0","31","36","86.1","5","37","6","7","1"
"123","December-3-2022","United States","Netherlands","DeAndre Yedlin","22","RB","29-147","1.us Inter Miami","16","0","0","0","0","0","0","0","0","12","1","0","0","0.0","0.0","0.0","1","1","7","10","70.0","2","5","1","0","0"
"124","December-3-2022","United States","Netherlands","Matt Turner","1","GK","28-162","1.eng Arsenal","90","0","0","0","0","0","0","0","0","28","0","0","0","0.0","0.0","0.0","0","0","19","25","76.0","0","13","0","0","0"
"125","Iran-November-25","Wales","IR","Kieffer Moore","13","FW","30-109","1.eng Bournemouth","90","0","0","0","0","2","1","0","0","41","0","2","1","0.5","0.5","0.1","4","0","15","26","57.7","3","17","1","0","0"
"126","Iran-November-25","Wales","IR","Gareth Bale","11","FW","33-132","1.us Los Angeles FC","90","0","0","0","0","1","1","0","0","31","0","0","0","0.0","0.0","0.2","2","0","20","26","76.9","2","18","1","1","1"
"127","Iran-November-25","Wales","IR","Harry Wilson","8","CM","25-248","1.eng Fulham","57","0","0","0","0","1","0","0","0","33","1","0","0","0.0","0.0","0.0","1","0","18","27","66.7","1","16","1","1","0"
"128","Iran-November-25","Wales","IR","Daniel James","20","LM","25-015","1.eng Fulham","33","0","0","0","0","0","0","0","0","16","1","0","1","0.0","0.0","0.0","2","0","6","11","54.5","0","11","0","3","1"
"129","Iran-November-25","Wales","IR","Ethan Ampadu","15","CM","22-072","1.it Spezia","76","0","0","0","0","0","0","0","0","73","0","1","3","0.0","0.0","0.0","0","0","52","67","77.6","12","43","3","2","2"
"130","Iran-November-25","Wales","IR","Joe Allen","7","CM","32-256","2.eng Swansea City","14","0","0","0","0","0","0","0","0","16","0","0","1","0.0","0.0","0.0","0","0","6","8","75.0","0","2","0","0","0"
"131","Iran-November-25","Wales","IR","Aaron Ramsey","10","CM","31-334","1.fr Nice","86","0","0","0","0","1","0","0","0","64","0","0","0","0.0","0.0","0.0","1","0","42","53","79.2","4","48","1","3","0"
"132","Iran-November-25","Wales","IR","Danny Ward","12","GK","29-156","1.eng Leicester City","4","0","0","0","0","0","0","0","0","7","0","0","0","0.0","0.0","0.0","0","0","4","7","57.1","0","3","0","0","0"
"133","Iran-November-25","Wales","IR","Neco Williams","3","WB,RB","21-226","1.eng Nott'ham Forest","90","0","0","0","0","3","0","0","0","77","4","0","2","0.1","0.1","0.1","2","0","41","58","70.7","3","34","3","4","1"
"134","Iran-November-25","Wales","IR","Connor Roberts","14","WB","27-063","2.eng Burnley","56","0","0","0","0","0","0","0","0","48","0","1","2","0.0","0.0","0.4","2","0","28","39","71.8","2","20","0","0","0"
"135","Iran-November-25","Wales","IR","Brennan Johnson","9","RM","21-186","1.eng Nott'ham Forest","34","0","0","0","0","1","0","0","0","17","0","0","0","0.1","0.1","0.0","0","0","5","9","55.6","0","9","2","1","0"
"136","Iran-November-25","Wales","IR","Ben Davies","4","CB,LB","29-215","1.eng Tottenham","90","0","0","0","0","1","1","0","0","89","2","0","2","0.1","0.1","0.0","2","0","66","80","82.5","13","55","1","1","1"
"137","Iran-November-25","Wales","IR","Joe Rodon","6","CB","25-034","1.fr Rennes","90","0","0","0","0","0","0","1","0","67","1","2","1","0.0","0.0","0.0","1","0","54","58","93.1","3","45","1","0","0"
"138","Iran-November-25","Wales","IR","Chris Mepham","5","CB","25-020","1.eng Bournemouth","90","0","0","0","0","0","0","0","0","74","1","0","1","0.0","0.0","0.0","1","0","50","65","76.9","7","44","0","0","0"
"139","Iran-November-25","Wales","IR","Wayne Hennessey","1","GK","35-305","1.eng Nott'ham Forest","85","0","0","0","0","0","0","0","1","35","0","0","0","0.0","0.0","0.0","0","0","30","34","88.2","0","28","0","0","0"
"140","Iran-November-25","IR","Wales","Sardar Azmoun","20","FW","27-328","1.de Leverkusen","67","0","0","0","0","4","2","0","0","21","0","0","0","0.4","0.4","0.1","3","0","8","13","61.5","1","10","0","1","0"
"141","Iran-November-25","IR","Wales","Karim Ansarifard","10","FW","32-236","1.cy AC Omonia","23","0","0","0","0","1","0","0","0","7","0","1","0","0.1","0.1","0.1","3","0","2","3","66.7","0","5","1","0","0"
"142","Iran-November-25","IR","Wales","Mehdi Taremi","9","LW,FW","30-130","1.pt Porto","90","0","1","0","0","2","0","0","0","37","0","0","2","0.1","0.1","0.6","8","2","15","23","65.2","4","28","3","4","1"
"143","Iran-November-25","IR","Wales","Ali Gholizadeh","17","RW","26-260","1.be Charleroi","76","0","0","0","0","1","0","0","0","37","0","0","2","0.0","0.0","0.0","4","0","21","32","65.6","3","27","3","3","1"
"144","Iran-November-25","IR","Wales","Alireza Jahanbakhsh","7","RM","29-106","1.nl Feyenoord","14","0","0","0","0","2","0","1","0","11","0","0","0","0.1","0.1","0.0","4","2","6","8","75.0","2","8","1","1","1"
"145","Iran-November-25","IR","Wales","Ehsan Hajsafi","3","LM","32-273","1.gr AEK Athens","76","0","0","0","0","1","0","0","0","43","3","1","0","0.2","0.2","0.1","2","0","20","33","60.6","3","20","4","1","0"
"146","Iran-November-25","IR","Wales","Mehdi Torabi","16","LM","28-076","1.ir Persepolis","14","0","0","0","0","1","0","0","0","15","0","0","1","0.1","0.1","0.0","1","0","6","11","54.5","3","8","1","1","1"
"147","Iran-November-25","IR","Wales","Saeid Ezatolahi","6","CM","26-055","2.dk Vejle BK","82","0","0","0","0","1","1","0","0","38","5","1","3","0.1","0.1","0.1","2","0","17","26","65.4","2","12","2","0","0"
"148","Iran-November-25","IR","Wales","Ali Karimi","18","CM","28-287","1.tr Kayserispor","8","0","0","0","0","0","0","0","0","8","0","0","0","0.0","0.0","0.0","0","0","3","8","37.5","1","4","0","0","0"
"149","Iran-November-25","IR","Wales","Ahmad Nourollahi","21","RM","29-296","1.ae Al-Ahli Dubai FC","77","0","0","0","0","4","1","0","0","37","3","4","3","0.1","0.1","0.0","0","0","13","20","65.0","3","13","0","2","1"
"150","Iran-November-25","IR","Wales","Roozbeh Cheshmi","15","CM","29-124","1.ir Esteghlal","13","1","0","0","0","1","1","0","0","6","0","1","0","0.1","0.1","0.0","0","0","2","2","100.0","0","0","0","0","0"
"151","Iran-November-25","IR","Wales","Milad Mohammadi","5","LB","29-057","1.gr AEK Athens","90","0","0","0","0","0","0","0","0","47","4","0","2","0.0","0.0","0.0","0","0","21","39","53.8","2","14","1","0","0"
"152","Iran-November-25","IR","Wales","Morteza Pouraliganji","8","CB","30-220","1.ir Persepolis","90","0","0","0","0","1","0","0","0","37","0","4","1","0.0","0.0","0.0","2","0","15","27","55.6","3","12","0","0","0"
"153","Iran-November-25","IR","Wales","Majid Hosseini","19","CB","26-158","1.tr Kayserispor","90","0","0","0","0","0","0","0","0","40","1","1","0","0.0","0.0","0.0","0","0","25","31","80.6","2","15","0","0","0"
"154","Iran-November-25","IR","Wales","Ramin Rezaeian","23","RB","32-249","1.ir Sepahan","90","1","0","0","0","2","1","1","0","59","3","1","1","0.3","0.3","0.1","6","0","33","47","70.2","5","37","2","0","0"
"155","Iran-November-25","IR","Wales","Hossein Hosseini","24","GK","30-148","1.ir Esteghlal","90","0","0","0","0","0","0","0","0","29","0","0","0","0.0","0.0","0.0","0","0","15","27","55.6","0","18","0","0","0"
"156","November-29-2022","Wales","England","Kieffer Moore","13","FW","30-113","1.eng Bournemouth","90","0","0","0","0","2","1","0","0","31","0","0","2","0.1","0.1","0.0","1","0","10","17","58.8","0","15","1","0","0"
"157","November-29-2022","Wales","England","Daniel James","20","LW","25-019","1.eng Fulham","76","0","0","0","0","0","0","1","0","18","0","0","1","0.0","0.0","0.0","0","0","10","15","66.7","0","11","0","0","0"
"158","November-29-2022","Wales","England","Harry Wilson","8","LW","25-252","1.eng Fulham","14","0","0","0","0","1","0","0","0","8","0","0","0","0.1","0.1","0.0","0","0","6","7","85.7","0","4","0","0","0"
"159","November-29-2022","Wales","England","Gareth Bale","11","RW","33-136","1.us Los Angeles FC","45","0","0","0","0","0","0","0","0","7","0","0","0","0.0","0.0","0.0","0","0","1","5","20.0","0","2","0","0","0"
"160","November-29-2022","Wales","England","Brennan Johnson","9","RW","21-190","1.eng Nott'ham Forest","45","0","0","0","0","1","0","0","0","7","0","0","1","0.1","0.1","0.0","0","0","2","3","66.7","0","4","2","2","0"
"161","November-29-2022","Wales","England","Aaron Ramsey","10","AM","31-338","1.fr Nice","90","0","0","0","0","0","0","1","0","36","1","0","3","0.0","0.0","0.0","1","0","23","29","79.3","1","24","1","1","0"
"162","November-29-2022","Wales","England","Ethan Ampadu","15","DM,RB","22-076","1.it Spezia","90","0","0","0","0","0","0","0","0","46","2","2","3","0.0","0.0","0.1","4","0","26","34","76.5","1","19","1","0","0"
"163","November-29-2022","Wales","England","Joe Allen","7","DM","32-260","2.eng Swansea City","80","0","0","0","0","2","0","0","0","37","1","1","0","0.1","0.1","0.1","1","0","24","28","85.7","1","17","0","0","0"
"164","November-29-2022","Wales","England","Rubin Colwill","25","DM","20-216","2.eng Cardiff City","10","0","0","0","0","1","0","0","0","6","0","0","1","0.0","0.0","0.0","2","0","2","4","50.0","0","1","0","0","0"
"165","November-29-2022","Wales","England","Ben Davies","4","LB","29-219","1.eng Tottenham","58","0","0","0","0","0","0","0","0","35","2","0","0","0.0","0.0","0.0","1","0","15","30","50.0","0","12","0","1","0"
"166","November-29-2022","Wales","England","Joe Morrell","16","DM","25-330","3.eng Portsmouth","32","0","0","0","0","0","0","0","0","19","2","1","1","0.0","0.0","0.0","0","0","11","12","91.7","1","11","0","0","0"
"167","November-29-2022","Wales","England","Joe Rodon","6","CB","25-038","1.fr Rennes","90","0","0","0","0","0","0","0","0","56","0","1","1","0.0","0.0","0.0","1","0","45","49","91.8","0","35","0","0","0"
"168","November-29-2022","Wales","England","Chris Mepham","5","CB","25-024","1.eng Bournemouth","90","0","0","0","0","0","0","0","0","61","3","1","2","0.0","0.0","0.1","1","0","46","51","90.2","3","40","0","0","0"
"169","November-29-2022","Wales","England","Neco Williams","3","RB","21-230","1.eng Nott'ham Forest","36","0","0","0","0","0","0","0","0","11","0","1","1","0.0","0.0","0.0","0","0","4","7","57.1","0","6","0","1","0"
"170","November-29-2022","Wales","England","Connor Roberts","14","LB,RB","27-067","2.eng Burnley","54","0","0","0","0","0","0","0","0","33","1","0","0","0.0","0.0","0.0","2","0","27","29","93.1","3","20","1","0","0"
"171","November-29-2022","Wales","England","Danny Ward","12","GK","29-160","1.eng Leicester City","90","0","0","0","0","0","0","0","0","35","0","0","0","0.0","0.0","0.0","0","0","20","32","62.5","0","19","0","0","0"
"172","November-29-2022","England","Wales","Harry Kane","9","FW","29-124","1.eng Tottenham","57","0","1","0","0","2","0","0","0","17","0","0","0","0.1","0.1","0.7","2","0","6","10","60.0","2","14","1","0","0"
"173","November-29-2022","England","Wales","Callum Wilson","24","FW","30-275","1.eng Newcastle Utd","33","0","0","0","0","0","0","0","0","11","0","0","0","0.0","0.0","0.3","3","0","5","6","83.3","3","9","1","1","0"
"174","November-29-2022","England","Wales","Marcus Rashford","11","LW,RW","25-029","1.eng Manchester Utd","74","2","0","0","0","6","4","0","0","46","1","1","2","0.9","0.9","0.0","1","1","23","31","74.2","0","31","2","5","3"
"175","November-29-2022","England","Wales","Jack Grealish","7","LW","27-080","1.eng Manchester City","16","0","0","0","0","0","0","0","0","15","0","0","0","0.0","0.0","0.1","2","0","13","14","92.9","0","12","2","3","3"
"176","November-29-2022","England","Wales","Phil Foden","20","RW,LW","22-185","1.eng Manchester City","90","1","0","0","0","5","1","0","0","50","0","0","2","1.0","1.0","0.0","2","1","26","37","70.3","2","28","2","1","0"
"177","November-29-2022","England","Wales","Jude Bellingham","22","LM","19-153","1.de Dortmund","90","0","0","0","0","2","1","0","0","60","2","1","0","0.3","0.3","0.2","5","0","46","51","90.2","4","42","1","3","1"
"178","November-29-2022","England","Wales","Declan Rice","4","CM","23-319","1.eng West Ham","57","0","0","0","0","0","0","0","0","50","0","1","1","0.0","0.0","0.0","1","0","44","46","95.7","6","33","0","0","0"
"179","November-29-2022","England","Wales","Kalvin Phillips","14","CM","26-362","1.eng Manchester City","33","0","1","0","0","0","0","0","0","16","0","0","0","0.0","0.0","0.1","1","1","14","15","93.3","0","12","0","0","0"
"180","November-29-2022","England","Wales","Jordan Henderson","8","RM","32-165","1.eng Liverpool","90","0","0","0","0","0","0","0","0","65","2","0","1","0.0","0.0","0.0","2","0","48","60","80.0","4","44","0","1","0"
"181","November-29-2022","England","Wales","Luke Shaw","3","LB","27-140","1.eng Manchester Utd","64","0","0","0","0","0","0","0","0","62","0","0","0","0.0","0.0","0.1","4","1","51","61","83.6","10","50","0","0","0"
"182","November-29-2022","England","Wales","Kieran Trippier","12","LB","32-071","1.eng Newcastle Utd","26","0","0","0","0","0","0","0","0","18","1","0","1","0.0","0.0","0.0","0","0","17","17","100.0","1","12","0","0","0"
"183","November-29-2022","England","Wales","Harry Maguire","6","CB","29-269","1.eng Manchester Utd","90","0","0","0","0","1","0","0","0","92","0","1","1","0.0","0.0","0.0","1","0","77","85","90.6","3","75","3","0","0"
"184","November-29-2022","England","Wales","John Stones","5","CB","28-185","1.eng Manchester City","90","0","0","0","0","2","1","0","0","89","0","0","0","0.2","0.2","0.0","0","0","76","84","90.5","3","68","3","0","0"
"185","November-29-2022","England","Wales","Kyle Walker","2","RB","32-185","1.eng Manchester City","56","0","0","0","0","0","0","0","0","57","0","1","0","0.0","0.0","0.0","1","0","49","54","90.7","7","39","0","0","0"
"186","November-29-2022","England","Wales","Trent Alexander-Arnold","18","RB","24-053","1.eng Liverpool","34","0","0","0","0","0","0","0","0","24","0","0","1","0.0","0.0","0.0","0","0","21","23","91.3","3","16","0","0","0"
"187","November-29-2022","England","Wales","Jordan Pickford","1","GK","28-267","1.eng Everton","90","0","0","0","0","0","0","0","0","33","0","0","0","0.0","0.0","0.0","0","0","29","32","90.6","0","26","0","0","0"
"188","Iran-November-21","England","IR","Harry Kane","9","FW","29-116","1.eng Tottenham","75","0","2","0","0","0","0","0","0","17","0","0","0","0.0","0.0","0.7","4","2","10","16","62.5","2","13","1","2","1"
"189","Iran-November-21","England","IR","Callum Wilson","24","FW","30-267","1.eng Newcastle Utd","15","0","1","0","0","0","0","0","0","6","0","0","0","0.0","0.0","0.6","1","1","4","4","100.0","0","4","1","0","0"
"190","Iran-November-21","England","IR","Raheem Sterling","10","LW","27-348","1.eng Chelsea","70","1","1","0","0","1","1","0","0","35","0","0","0","0.4","0.4","0.1","4","3","25","29","86.2","5","27","0","3","2"
"191","Iran-November-21","England","IR","Jack Grealish","7","LW","27-072","1.eng Manchester City","20","1","0","0","0","1","1","0","0","25","1","1","1","0.6","0.6","0.0","0","0","19","19","100.0","1","20","0","1","0"
"192","Iran-November-21","England","IR","Bukayo Saka","17","RW","21-077","1.eng Arsenal","69","2","0","0","0","3","3","0","0","45","1","1","3","0.2","0.2","0.1","2","0","23","28","82.1","3","33","4","6","1"
"193","Iran-November-21","England","IR","Marcus Rashford","11","RW","25-021","1.eng Manchester Utd","21","1","0","0","0","2","1","0","0","26","0","0","0","0.4","0.4","0.0","1","0","15","20","75.0","2","22","3","3","1"
"194","Iran-November-21","England","IR","Mason Mount","19","AM","23-315","1.eng Chelsea","70","0","0","0","0","1","0","0","0","44","1","0","1","0.1","0.1","0.0","1","0","32","37","86.5","4","34","1","2","2"
"195","Iran-November-21","England","IR","Phil Foden","20","AM","22-177","1.eng Manchester City","20","0","0","0","0","0","0","0","0","23","0","0","0","0.0","0.0","0.1","1","0","15","19","78.9","1","23","2","1","1"
"196","Iran-November-21","England","IR","Declan Rice","4","DM","23-311","1.eng West Ham","90","0","0","0","0","0","0","0","0","103","1","3","1","0.0","0.0","0.0","0","0","90","96","93.8","3","88","2","1","0"
"197","Iran-November-21","England","IR","Jude Bellingham","22","DM","19-145","1.de Dortmund","90","1","0","0","0","1","1","0","0","107","3","0","2","0.1","0.1","0.0","2","2","92","98","93.9","9","76","2","2","2"
"198","Iran-November-21","England","IR","Luke Shaw","3","LB","27-132","1.eng Manchester Utd","90","0","1","0","0","1","0","0","0","120","0","1","0","0.0","0.0","0.1","2","2","101","118","85.6","7","95","4","1","1"
"199","Iran-November-21","England","IR","Harry Maguire","6","CB","29-261","1.eng Manchester Utd","69","0","1","0","0","2","0","0","0","79","1","0","1","0.2","0.2","0.0","1","1","66","74","89.2","1","60","1","1","1"
"200","Iran-November-21","England","IR","Eric Dier","15","CB","28-310","1.eng Tottenham","21","0","0","0","0","0","0","0","0","31","0","0","0","0.0","0.0","0.0","0","0","30","30","100.0","0","26","0","0","0"
"201","Iran-November-21","England","IR","John Stones","5","CB","28-177","1.eng Manchester City","90","0","0","0","0","0","0","0","0","118","0","0","0","0.0","0.0","0.0","0","0","116","117","99.1","8","106","1","1","1"
