"","date","Team","Opponent","Player","#","Pos","Age","Club","Min","Gls","Ast","PK","PKatt","Sh","SoT","CrdY","CrdR","Touches","Tkl","Int","Blocks","xG","npxG","xAG","SCA","GCA","Cmp","Att","Cmp%","PrgP","Carries","PrgC","Att","Succ"
"202","Iran-November-21","England","IR","Kieran Trippier","12","RB","32-063","1.eng Newcastle Utd","90","0","0","0","0","1","0","0","0","114","5","1","2","0.0","0.0","0.1","2","0","85","104","81.7","7","71","0","0","0"
"203","Iran-November-21","England","IR","Jordan Pickford","1","GK","28-259","1.eng Everton","90","0","0","0","0","0","0","0","0","31","0","0","0","0.0","0.0","0.0","1","1","17","29","58.6","0","22","0","0","0"
"204","Iran-November-21","IR","England","Mehdi Taremi","9","FW","30-126","1.pt Porto","90","2","0","1","1","2","1","0","0","32","0","2","1","1.0","0.2","0.0","3","1","17","20","85.0","4","20","1","2","0"
"205","Iran-November-21","IR","England","Ehsan Hajsafi","3","LM,LB","32-269","1.gr AEK Athens","90","0","0","0","0","0","0","0","0","35","1","1","1","0.0","0.0","0.1","1","0","16","28","57.1","2","18","1","1","0"
"206","Iran-November-21","IR","England","Ali Karimi","18","CM","28-283","1.tr Kayserispor","45","0","0","0","0","0","0","0","0","8","2","0","0","0.0","0.0","0.0","0","0","4","6","66.7","0","3","0","0","0"
"207","Iran-November-21","IR","England","Saeid Ezatolahi","6","CM","26-051","2.dk Vejle BK","45","0","0","0","0","1","0","0","0","12","0","0","0","0.0","0.0","0.1","1","0","9","9","100.0","1","9","0","1","0"
"208","Iran-November-21","IR","England","Ahmad Nourollahi","21","CM","29-292","1.ae Al-Ahli Dubai FC","76","0","0","0","0","1","0","0","0","27","1","2","0","0.0","0.0","0.0","0","0","10","17","58.8","2","14","1","0","0"
"209","Iran-November-21","IR","England","Sardar Azmoun","20","FW","27-324","1.de Leverkusen","14","0","0","0","0","1","1","0","0","6","0","0","0","0.5","0.5","0.0","0","0","4","5","80.0","1","3","2","0","0"
"210","Iran-November-21","IR","England","Alireza Jahanbakhsh","7","RM","29-102","1.nl Feyenoord","45","0","0","0","0","1","0","1","0","16","1","1","2","0.1","0.1","0.0","0","0","5","9","55.6","1","6","1","0","0"
"211","Iran-November-21","IR","England","Ali Gholizadeh","17","RM,CM","26-256","1.be Charleroi","45","0","1","0","0","0","0","0","0","21","0","2","0","0.0","0.0","0.2","3","1","11","17","64.7","1","15","1","2","0"
"212","Iran-November-21","IR","England","Milad Mohammadi","5","LB","29-053","1.gr AEK Athens","62","0","0","0","0","0","0","0","0","22","1","1","0","0.0","0.0","0.0","0","0","9","12","75.0","0","8","0","1","0"
"213","Iran-November-21","IR","England","Mehdi Torabi","16","CM,LM","28-072","1.ir Persepolis","28","0","0","0","0","1","0","0","0","15","1","2","0","0.0","0.0","0.5","4","0","9","10","90.0","2","8","0","1","0"
"214","Iran-November-21","IR","England","Majid Hosseini","19","CB","26-154","1.tr Kayserispor","90","0","0","0","0","0","0","0","0","26","3","1","2","0.0","0.0","0.0","0","0","10","16","62.5","0","11","0","0","0"
"215","Iran-November-21","IR","England","Roozbeh Cheshmi","15","CB","29-120","1.ir Esteghlal","45","0","0","0","0","0","0","0","0","13","0","1","1","0.0","0.0","0.0","0","0","5","9","55.6","0","5","0","0","0"
"216","Iran-November-21","IR","England","Hossein Kanaanizadegan","13","CB","28-243","1.qa Al Ahli SC","45","0","0","0","0","0","0","0","0","15","0","1","1","0.0","0.0","0.0","0","0","8","11","72.7","0","7","0","0","0"
"217","Iran-November-21","IR","England","Morteza Pouraliganji","8","CB","30-216","1.ir Persepolis","90","0","0","0","0","0","0","1","0","39","1","1","1","0.0","0.0","0.0","2","1","19","30","63.3","2","15","0","0","0"
"218","Iran-November-21","IR","England","Sadegh Moharrami","2","RB","26-265","1.hr Dinamo Zagreb","90","0","0","0","0","0","0","0","0","34","1","1","1","0.0","0.0","0.0","1","1","18","26","69.2","0","16","2","1","1"
"219","Iran-November-21","IR","England","Alireza Beiranvand","1","GK","30-061","1.ir Persepolis","19","0","0","0","0","0","0","0","0","4","0","0","0","0.0","0.0","0.0","0","0","0","3","0.0","0","1","0","0","0"
"220","Iran-November-21","IR","England","Hossein Hosseini","24","GK","30-144","1.ir Esteghlal","71","0","0","0","0","0","0","0","0","20","0","0","0","0.0","0.0","0.0","0","0","8","20","40.0","0","15","0","0","0"
"221","December-4-2022","England","Senegal","Harry Kane","9","FW","29-129","1.eng Tottenham","90","1","0","0","0","3","2","0","0","38","0","0","2","0.5","0.5","0.0","2","1","17","25","68.0","7","30","1","3","2"
"222","December-4-2022","England","Senegal","Phil Foden","20","LW","22-190","1.eng Manchester City","64","0","2","0","0","0","0","0","0","37","1","0","0","0.0","0.0","0.4","3","2","27","35","77.1","3","24","1","1","1"
"223","December-4-2022","England","Senegal","Jack Grealish","7","LW","27-085","1.eng Manchester City","26","0","0","0","0","0","0","0","0","16","2","1","0","0.0","0.0","0.0","1","0","7","9","77.8","2","11","0","3","0"
"224","December-4-2022","England","Senegal","Bukayo Saka","17","RW","21-090","1.eng Arsenal","64","1","0","0","0","2","1","0","0","36","3","0","0","0.1","0.1","0.2","1","0","24","30","80.0","3","26","1","0","0"
"225","December-4-2022","England","Senegal","Marcus Rashford","11","RW","25-034","1.eng Manchester Utd","26","0","0","0","0","1","0","0","0","12","0","0","0","0.2","0.2","0.0","0","0","6","10","60.0","1","7","0","0","0"
"226","December-4-2022","England","Senegal","Jude Bellingham","22","LM","19-158","1.de Dortmund","76","0","1","0","0","0","0","0","0","50","4","2","2","0.0","0.0","0.1","3","3","30","34","88.2","3","29","3","6","3"
"227","December-4-2022","England","Senegal","Mason Mount","19","LM","23-328","1.eng Chelsea","14","0","0","0","0","0","0","0","0","4","0","0","0","0.0","0.0","0.0","0","0","3","3","100.0","0","2","0","0","0"
"228","December-4-2022","England","Senegal","Declan Rice","4","CM","23-324","1.eng West Ham","90","0","0","0","0","0","0","0","0","63","1","1","0","0.0","0.0","0.0","1","0","52","57","91.2","4","51","2","1","0"
"229","December-4-2022","England","Senegal","Jordan Henderson","8","RM","32-170","1.eng Liverpool","81","1","0","0","0","1","1","0","0","53","2","0","1","0.1","0.1","0.0","0","0","40","47","85.1","4","44","2","1","0"
"230","December-4-2022","England","Senegal","Kalvin Phillips","14","RM","27-002","1.eng Manchester City","9","0","0","0","0","0","0","0","0","4","0","0","0","0.0","0.0","0.0","0","0","3","4","75.0","1","3","0","0","0"
"231","December-4-2022","England","Senegal","Luke Shaw","3","LB","27-145","1.eng Manchester Utd","90","0","0","0","0","0","0","0","0","71","1","2","0","0.0","0.0","0.2","2","0","58","66","87.9","8","48","3","0","0"
"232","December-4-2022","England","Senegal","Harry Maguire","6","CB","29-274","1.eng Manchester Utd","90","0","0","0","0","0","0","0","0","84","4","1","1","0.0","0.0","0.0","1","0","62","76","81.6","8","67","2","0","0"
"233","December-4-2022","England","Senegal","John Stones","5","CB","28-190","1.eng Manchester City","75","0","0","0","0","1","0","0","0","95","0","1","1","0.1","0.1","0.0","0","0","85","92","92.4","2","81","0","0","0"
"234","December-4-2022","England","Senegal","Eric Dier","15","CB","28-323","1.eng Tottenham","15","0","0","0","0","0","0","0","0","13","1","0","0","0.0","0.0","0.0","0","0","10","11","90.9","0","9","0","0","0"
"235","December-4-2022","England","Senegal","Kyle Walker","2","RB","32-190","1.eng Manchester City","90","0","0","0","0","0","0","0","0","90","2","1","0","0.0","0.0","0.0","0","0","70","80","87.5","4","58","1","1","1"
"236","December-4-2022","England","Senegal","Jordan Pickford","1","GK","28-272","1.eng Everton","90","0","0","0","0","0","0","0","0","50","0","0","0","0.0","0.0","0.0","1","0","38","48","79.2","0","34","0","0","0"
"237","December-4-2022","Senegal","England","Boulaye Dia","9","FW,RW","26-018","1.it Salernitana","71","0","0","0","0","2","1","0","0","14","0","0","1","0.2","0.2","0.0","2","0","8","9","88.9","1","9","0","0","0"
"238","December-4-2022","Senegal","England","Famara Diedhiou","19","FW","29-354","1.tr Alanyaspor","19","0","0","0","0","0","0","0","0","5","0","0","0","0.0","0.0","0.0","3","0","4","5","80.0","0","4","0","0","0"
"239","December-4-2022","Senegal","England","Ismaila Sarr","18","LW","24-282","2.eng Watford","90","0","0","0","0","2","0","0","0","33","0","0","0","0.4","0.4","0.1","1","0","17","22","77.3","2","23","1","2","1"
"240","December-4-2022","Senegal","England","Krépin Diatta","15","RW","23-282","1.fr Monaco","45","0","0","0","0","0","0","0","0","13","0","0","0","0.0","0.0","0.1","1","0","8","12","66.7","0","13","2","0","0"
"241","December-4-2022","Senegal","England","Pape Matar Sarr","17","DM","20-081","1.eng Tottenham","45","0","0","0","0","4","0","0","0","39","2","0","1","0.1","0.1","0.0","0","0","24","29","82.8","2","25","0","2","0"
"242","December-4-2022","Senegal","England","Iliman Ndiaye","13","AM","22-273","2.eng Sheffield Utd","45","0","0","0","0","0","0","0","0","12","0","1","1","0.0","0.0","0.0","0","0","7","8","87.5","0","9","0","0","0"
"243","December-4-2022","Senegal","England","Bamba Dieng","20","FW,RW","22-256","1.fr Marseille","45","0","0","0","0","1","0","0","0","12","1","0","1","0.0","0.0","0.0","3","0","2","5","40.0","0","8","0","2","0"
"244","December-4-2022","Senegal","England","Nampalys Mendy","6","DM","30-164","1.eng Leicester City","90","0","0","0","0","0","0","0","0","57","0","1","3","0.0","0.0","0.0","2","0","49","50","98.0","3","39","1","0","0"
"245","December-4-2022","Senegal","England","Pathé Ciss","11","DM","28-263","1.es Rayo Vallecano","45","0","0","0","0","0","0","0","0","26","1","1","0","0.0","0.0","0.0","0","0","15","20","75.0","4","15","0","0","0"
"246","December-4-2022","Senegal","England","Pape Gueye","26","AM","23-314","1.fr Marseille","45","0","0","0","0","1","0","0","0","23","1","0","0","0.0","0.0","0.0","1","0","17","20","85.0","3","15","0","1","0"
"247","December-4-2022","Senegal","England","Ismail Jakobs","14","LB","23-109","1.fr Monaco","83","0","0","0","0","0","0","0","0","47","0","1","0","0.0","0.0","0.1","1","0","25","38","65.8","2","19","2","1","0"
"248","December-4-2022","Senegal","England","Fodé Ballo-Touré","12","LB","25-335","1.it Milan","7","0","0","0","0","0","0","0","0","10","0","0","1","0.0","0.0","0.0","0","0","5","8","62.5","0","6","2","1","0"
"249","December-4-2022","Senegal","England","Abdou Diallo","22","CB","26-214","1.de RB Leipzig","90","0","0","0","0","0","0","0","0","56","0","0","0","0.0","0.0","0.0","0","0","43","53","81.1","1","42","1","0","0"
"250","December-4-2022","Senegal","England","Kalidou Koulibaly","3","CB","31-167","1.eng Chelsea","90","0","0","0","0","0","0","1","0","70","4","0","2","0.0","0.0","0.0","0","0","36","54","66.7","2","40","0","0","0"
"251","December-4-2022","Senegal","England","Youssouf Sabaly","21","RB","29-274","1.es Betis","90","0","0","0","0","0","0","0","0","47","2","2","1","0.0","0.0","0.0","2","0","35","41","85.4","2","28","3","2","1"
"252","December-4-2022","Senegal","England","Edouard Mendy","16","GK","30-278","1.eng Chelsea","90","0","0","0","0","0","0","0","0","28","0","0","1","0.0","0.0","0.0","0","0","20","26","76.9","0","18","0","0","0"
"253","December-10-2022","England","France","Harry Kane","9","FW","29-135","1.eng Tottenham","90","1","0","1","2","3","3","0","0","34","0","0","0","1.8","0.2","0.0","1","0","13","23","56.5","2","18","1","0","0"
"254","December-10-2022","England","France","Phil Foden","20","LW","22-196","1.eng Manchester City","84","0","0","0","0","1","0","0","0","34","0","1","0","0.0","0.0","0.1","4","0","22","26","84.6","1","24","0","3","1"
"255","December-10-2022","England","France","Marcus Rashford","11","LW","25-040","1.eng Manchester Utd","6","0","0","0","0","1","0","0","0","5","0","0","0","0.1","0.1","0.0","0","0","3","3","100.0","1","3","0","0","0"
"256","December-10-2022","England","France","Bukayo Saka","17","RW","21-096","1.eng Arsenal","78","0","0","0","0","1","1","0","0","36","3","0","1","0.1","0.1","0.2","5","1","18","25","72.0","3","31","6","4","1"
"257","December-10-2022","England","France","Raheem Sterling","10","RW","28-002","1.eng Chelsea","12","0","0","0","0","0","0","0","0","9","1","0","0","0.0","0.0","0.0","0","0","4","7","57.1","0","7","1","0","0"
"258","December-10-2022","England","France","Jude Bellingham","22","LM","19-164","1.de Dortmund","90","0","0","0","0","2","1","0","0","62","5","1","3","0.2","0.2","0.0","5","1","36","47","76.6","5","40","2","1","0"
"259","December-10-2022","England","France","Declan Rice","4","CM,CB","23-330","1.eng West Ham","90","0","0","0","0","0","0","0","0","75","3","3","1","0.0","0.0","0.0","3","0","58","62","93.5","3","58","4","1","0"
"260","December-10-2022","England","France","Jordan Henderson","8","RM","32-176","1.eng Liverpool","78","0","0","0","0","1","0","0","0","47","0","1","1","0.0","0.0","0.3","6","0","39","43","90.7","6","40","0","0","0"
"261","December-10-2022","England","France","Mason Mount","19","RM","23-334","1.eng Chelsea","12","0","0","0","0","1","0","0","0","3","0","0","0","0.0","0.0","0.0","1","0","2","2","100.0","0","2","0","0","0"
"262","December-10-2022","England","France","Luke Shaw","3","LB","27-151","1.eng Manchester Utd","90","0","0","0","0","2","1","0","0","80","1","0","0","0.1","0.1","0.0","1","0","55","71","77.5","3","50","2","0","0"
"263","December-10-2022","England","France","Harry Maguire","6","CB","29-280","1.eng Manchester Utd","90","0","0","0","0","2","0","1","0","100","1","1","0","0.1","0.1","0.0","2","0","78","91","85.7","9","78","3","0","0"
"264","December-10-2022","England","France","John Stones","5","CB","28-196","1.eng Manchester City","89","0","0","0","0","0","0","0","0","76","1","0","1","0.0","0.0","0.1","2","0","72","72","100.0","5","63","0","1","1"
"265","December-10-2022","England","France","Jack Grealish","7","CM,CB","27-091","1.eng Manchester City","1","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","","0","0","0","0","0"
"266","December-10-2022","England","France","Kyle Walker","2","RB","32-196","1.eng Manchester City","90","0","0","0","0","0","0","0","0","50","1","1","2","0.0","0.0","0.0","2","0","43","47","91.5","7","33","2","2","1"
"267","December-10-2022","England","France","Jordan Pickford","1","GK","28-278","1.eng Everton","90","0","0","0","0","0","0","0","0","26","0","0","0","0.0","0.0","0.0","0","0","20","24","83.3","0","13","0","0","0"
"268","December-10-2022","France","England","Olivier Giroud","9","FW","36-071","1.it Milan","90","1","0","0","0","4","3","0","0","23","0","0","0","0.7","0.7","0.0","0","0","6","11","54.5","2","9","0","0","0"
"269","December-10-2022","France","England","Kylian Mbappé","10","LW","23-355","1.fr Paris S-G","90","0","0","0","0","1","0","0","0","36","0","0","0","0.1","0.1","0.0","1","0","24","28","85.7","5","32","5","6","2"
"270","December-10-2022","France","England","Ousmane Dembélé","11","RW","25-209","1.es Barcelona","78","0","0","0","0","1","0","1","0","48","3","0","0","0.0","0.0","0.5","4","1","30","38","78.9","2","31","2","2","0"
"271","December-10-2022","France","England","Kingsley Coman","20","RW","26-180","1.de Bayern Munich","12","0","0","0","0","0","0","0","0","3","0","0","0","0.0","0.0","0.0","0","0","0","1","0.0","0","2","0","0","0"
"272","December-10-2022","France","England","Antoine Griezmann","7","AM","31-264","1.es Atlético Madrid","90","0","2","0","0","0","0","1","0","53","2","0","1","0.0","0.0","0.2","4","2","39","48","81.3","6","35","1","2","1"
"273","December-10-2022","France","England","Adrien Rabiot","14","DM","27-251","1.it Juventus","90","0","0","0","0","1","1","0","0","51","0","2","2","0.1","0.1","0.0","2","0","33","43","76.7","4","33","3","1","1"
"274","December-10-2022","France","England","Aurélien Tchouaméni","8","DM","22-317","1.es Real Madrid","90","1","0","0","0","1","1","0","0","47","1","0","0","0.0","0.0","0.0","0","0","37","41","90.2","4","36","0","0","0"
"275","December-10-2022","France","England","Theo Hernández","22","LB","25-065","1.it Milan","90","0","0","0","0","0","0","1","0","50","3","1","0","0.0","0.0","0.2","3","1","34","40","85.0","2","32","1","0","0"
"276","December-10-2022","France","England","Dayot Upamecano","18","CB","24-044","1.de Bayern Munich","90","0","0","0","0","0","0","0","0","53","1","1","0","0.0","0.0","0.0","0","0","37","47","78.7","1","36","0","0","0"
"277","December-10-2022","France","England","Raphaël Varane","4","CB","29-229","1.eng Manchester Utd","90","0","0","0","0","0","0","0","0","45","0","0","1","0.0","0.0","0.0","1","0","32","37","86.5","1","29","0","0","0"
"278","December-10-2022","France","England","Jules Koundé","5","RB","24-028","1.es Barcelona","90","0","0","0","0","0","0","0","0","58","0","1","3","0.0","0.0","0.1","1","0","38","49","77.6","4","23","1","0","0"
"279","December-10-2022","France","England","Hugo Lloris","1","GK","35-349","1.eng Tottenham","90","0","0","0","0","0","0","0","0","32","0","0","0","0.0","0.0","0.0","0","0","15","26","57.7","0","16","0","0","0"
"280","November-21-2022","Senegal","Netherlands","Boulaye Dia","9","FW","26-005","1.it Salernitana","68","0","0","0","0","2","1","0","0","16","0","0","0","0.1","0.1","0.0","1","0","10","11","90.9","1","11","2","1","0"
"281","November-21-2022","Senegal","Netherlands","Bamba Dieng","20","FW","22-243","1.fr Marseille","22","0","0","0","0","2","0","0","0","5","1","0","0","0.2","0.2","0.0","0","0","0","1","0.0","0","4","0","0","0"
"282","November-21-2022","Senegal","Netherlands","Ismaila Sarr","18","LW","24-269","2.eng Watford","90","0","0","0","0","3","0","0","0","32","3","0","0","0.2","0.2","0.3","6","0","10","20","50.0","2","23","6","4","2"
"283","November-21-2022","Senegal","Netherlands","Krépin Diatta","15","RW","23-269","1.fr Monaco","73","0","0","0","0","2","0","0","0","43","0","0","0","0.1","0.1","0.1","1","0","33","36","91.7","5","34","4","1","0"
"284","November-21-2022","Senegal","Netherlands","Nicolas Jackson","7","RW","21-154","1.es Villarreal","17","0","0","0","0","0","0","0","0","11","0","0","0","0.0","0.0","0.0","2","0","9","10","90.0","1","9","0","0","0"
"285","November-21-2022","Senegal","Netherlands","Idrissa Gana Gueye","5","AM","33-056","1.eng Everton","90","0","0","0","0","2","1","1","0","54","0","0","1","0.1","0.1","0.0","3","0","36","45","80.0","3","30","2","0","0"
"286","November-21-2022","Senegal","Netherlands","Nampalys Mendy","6","DM","30-151","1.eng Leicester City","90","0","0","0","0","0","0","1","0","60","3","1","0","0.0","0.0","0.0","3","0","37","49","75.5","1","35","1","0","0"
"287","November-21-2022","Senegal","Netherlands","Cheikhou Kouyaté","8","DM","32-335","1.eng Nott'ham Forest","72","0","0","0","0","0","0","0","0","35","0","2","2","0.0","0.0","0.0","2","0","19","23","82.6","1","21","0","1","1"
"288","November-21-2022","Senegal","Netherlands","Pape Gueye","26","DM","23-301","1.fr Marseille","18","0","0","0","0","1","1","0","0","17","0","2","0","0.0","0.0","0.0","1","0","9","14","64.3","1","10","0","0","0"
"289","November-21-2022","Senegal","Netherlands","Abdou Diallo","22","LB","26-201","1.de RB Leipzig","61","0","0","0","0","0","0","0","0","38","2","0","0","0.0","0.0","0.1","1","0","13","30","43.3","0","23","1","0","0"
"290","November-21-2022","Senegal","Netherlands","Ismail Jakobs","14","LB","23-096","1.fr Monaco","29","0","0","0","0","1","0","0","0","16","0","1","0","0.0","0.0","0.1","1","0","9","11","81.8","2","8","1","0","0"
"291","November-21-2022","Senegal","Netherlands","Pape Abou Cissé","4","CB","27-068","1.gr Olympiacos","90","0","0","0","0","0","0","0","0","35","0","2","1","0.0","0.0","0.0","1","0","19","25","76.0","0","22","0","1","1"
"292","November-21-2022","Senegal","Netherlands","Kalidou Koulibaly","3","CB","31-154","1.eng Chelsea","90","0","0","0","0","0","0","0","0","61","2","0","1","0.0","0.0","0.0","2","0","42","50","84.0","4","37","0","0","0"
"293","November-21-2022","Senegal","Netherlands","Youssouf Sabaly","21","RB","29-261","1.es Betis","90","0","0","0","0","2","1","0","0","81","3","2","0","0.0","0.0","0.2","3","0","60","70","85.7","6","52","2","0","0"
"294","November-21-2022","Senegal","Netherlands","Edouard Mendy","16","GK","30-265","1.eng Chelsea","90","0","0","0","0","0","0","0","0","34","0","0","0","0.0","0.0","0.0","0","0","27","32","84.4","0","21","0","0","0"
"295","November-21-2022","Netherlands","Senegal","Steven Bergwijn","7","FW","25-044","1.nl Ajax","78","0","0","0","0","0","0","0","0","24","1","0","0","0.0","0.0","0.0","0","0","15","20","75.0","1","19","1","0","0"
"296","November-21-2022","Netherlands","Senegal","Davy Klaassen","14","FW","29-273","1.nl Ajax","12","1","0","0","0","1","1","0","0","5","0","0","0","0.1","0.1","0.0","0","0","3","4","75.0","0","3","0","0","0"
"297","November-21-2022","Netherlands","Senegal","Vincent Janssen","18","FW","28-159","1.be Antwerp","61","0","0","0","0","2","0","0","0","21","2","0","1","0.1","0.1","0.0","3","0","9","12","75.0","2","9","0","1","1"
"298","November-21-2022","Netherlands","Senegal","Memphis","10","FW","28-281","1.es Barcelona","29","0","0","0","0","1","1","0","0","17","0","0","1","0.0","0.0","0.0","2","2","10","12","83.3","0","12","0","2","1"
"299","November-21-2022","Netherlands","Senegal","Cody Gakpo","8","AM","23-198","1.nl PSV Eindhoven","89","1","0","0","0","1","1","0","0","33","0","1","0","0.1","0.1","0.2","3","0","13","26","50.0","1","16","4","2","1"
"300","November-21-2022","Netherlands","Senegal","Marten de Roon","15","AM","31-237","1.it Atalanta","1","0","0","0","0","0","0","0","0","2","0","0","1","0.0","0.0","0.0","0","0","0","1","0.0","0","0","0","0","0"
"301","November-21-2022","Netherlands","Senegal","Frenkie de Jong","21","CM","25-193","1.es Barcelona","90","0","1","0","0","0","0","0","0","77","2","0","2","0.0","0.0","0.2","4","1","57","67","85.1","7","53","3","2","1"
"302","November-21-2022","Netherlands","Senegal","Steven Berghuis","11","CM","30-337","1.nl Ajax","78","0","0","0","0","2","0","0","0","49","0","0","0","0.1","0.1","0.0","2","0","38","45","84.4","9","35","2","2","0"
