"","date","Team","Opponent","Player","#","Pos","Age","Club","Min","Gls","Ast","PK","PKatt","Sh","SoT","CrdY","CrdR","Touches","Tkl","Int","Blocks","xG","npxG","xAG","SCA","GCA","Cmp","Att","Cmp%","PrgP","Carries","PrgC","Att","Succ"
"303","November-21-2022","Netherlands","Senegal","Teun Koopmeiners","20","CM","24-266","1.it Atalanta","12","0","0","0","0","0","0","0","0","8","1","1","0","0.0","0.0","0.0","1","0","3","7","42.9","2","4","0","0","0"
"304","November-21-2022","Netherlands","Senegal","Daley Blind","17","WB","32-257","1.nl Ajax","90","0","0","0","0","1","0","0","0","63","1","1","1","0.1","0.1","0.0","1","0","46","58","79.3","5","34","0","0","0"
"305","November-21-2022","Netherlands","Senegal","Denzel Dumfries","22","WB","26-217","1.it Inter","90","0","0","0","0","0","0","0","0","54","2","1","0","0.0","0.0","0.0","1","0","25","43","58.1","3","33","4","2","0"
"306","November-21-2022","Netherlands","Senegal","Nathan Aké","5","CB","27-276","1.eng Manchester City","90","0","0","0","0","0","0","0","0","74","1","0","2","0.0","0.0","0.0","0","0","56","65","86.2","6","51","1","0","0"
"307","November-21-2022","Netherlands","Senegal","Virgil van Dijk","4","CB","31-136","1.eng Liverpool","90","0","0","0","0","2","0","0","0","71","0","2","1","0.1","0.1","0.0","0","0","49","62","79.0","1","50","0","0","0"
"308","November-21-2022","Netherlands","Senegal","Matthijs de Ligt","3","CB","23-101","1.de Bayern Munich","90","0","0","0","0","0","0","1","0","48","0","0","0","0.0","0.0","0.0","1","0","41","45","91.1","2","24","0","0","0"
"309","November-21-2022","Netherlands","Senegal","Andries Noppert","23","GK","28-228","1.nl Heerenveen","90","0","0","0","0","0","0","0","0","30","0","0","0","0.0","0.0","0.0","1","0","22","27","81.5","0","15","0","0","0"
"310","November-25-2022","Netherlands","Ecuador","Steven Bergwijn","7","FW","25-048","1.nl Ajax","45","0","0","0","0","0","0","0","0","17","0","0","0","0.0","0.0","0.0","0","0","15","16","93.8","0","10","0","2","1"
"311","November-25-2022","Netherlands","Ecuador","Memphis","10","FW","28-285","1.es Barcelona","45","0","0","0","0","0","0","0","0","18","0","0","1","0.0","0.0","0.0","0","0","9","12","75.0","0","12","1","1","0"
"312","November-25-2022","Netherlands","Ecuador","Cody Gakpo","8","FW","23-202","1.nl PSV Eindhoven","79","1","0","0","0","1","1","0","0","32","1","0","3","0.1","0.1","0.0","1","0","11","20","55.0","1","19","0","0","0"
"313","November-25-2022","Netherlands","Ecuador","Wout Weghorst","19","FW","30-110","1.tr Beşiktaş","11","0","0","0","0","0","0","0","0","3","0","0","0","0.0","0.0","0.0","0","0","1","2","50.0","0","0","0","0","0"
"314","November-25-2022","Netherlands","Ecuador","Davy Klaassen","14","AM","29-277","1.nl Ajax","68","0","1","0","0","0","0","0","0","30","1","0","2","0.0","0.0","0.1","1","0","19","23","82.6","3","16","0","0","0"
"315","November-25-2022","Netherlands","Ecuador","Steven Berghuis","11","AM","30-341","1.nl Ajax","22","0","0","0","0","0","0","0","0","19","1","0","1","0.0","0.0","0.0","0","0","6","16","37.5","1","14","1","0","0"
"316","November-25-2022","Netherlands","Ecuador","Frenkie de Jong","21","CM","25-197","1.es Barcelona","90","0","0","0","0","0","0","0","0","82","7","2","2","0.0","0.0","0.0","0","0","64","69","92.8","2","46","1","1","1"
"317","November-25-2022","Netherlands","Ecuador","Teun Koopmeiners","20","CM","24-270","1.it Atalanta","78","0","0","0","0","1","0","0","0","50","3","2","2","0.0","0.0","0.0","0","0","26","35","74.3","1","33","3","2","1"
"318","November-25-2022","Netherlands","Ecuador","Marten de Roon","15","CM","31-241","1.it Atalanta","12","0","0","0","0","0","0","0","0","10","1","0","0","0.0","0.0","0.0","0","0","7","8","87.5","0","3","0","0","0"
"319","November-25-2022","Netherlands","Ecuador","Daley Blind","17","WB","32-261","1.nl Ajax","90","0","0","0","0","0","0","0","0","73","3","1","0","0.0","0.0","0.0","0","0","54","66","81.8","3","41","1","0","0"
"320","November-25-2022","Netherlands","Ecuador","Denzel Dumfries","22","WB","26-221","1.it Inter","90","0","0","0","0","0","0","0","0","43","2","1","0","0.0","0.0","0.0","0","0","19","30","63.3","2","19","0","1","0"
"321","November-25-2022","Netherlands","Ecuador","Nathan Aké","5","CB","27-280","1.eng Manchester City","90","0","0","0","0","0","0","0","0","88","3","0","1","0.0","0.0","0.0","0","0","70","79","88.6","6","56","5","1","0"
"322","November-25-2022","Netherlands","Ecuador","Virgil van Dijk","4","CB","31-140","1.eng Liverpool","90","0","0","0","0","0","0","0","0","71","1","1","2","0.0","0.0","0.0","0","0","51","60","85.0","1","35","0","0","0"
"323","November-25-2022","Netherlands","Ecuador","Jurriën Timber","2","CB","21-161","1.nl Ajax","90","0","0","0","0","0","0","0","0","73","2","2","0","0.0","0.0","0.0","0","0","53","61","86.9","5","39","2","1","1"
"324","November-25-2022","Netherlands","Ecuador","Andries Noppert","23","GK","28-232","1.nl Heerenveen","90","0","0","0","0","0","0","0","0","47","0","0","0","0.0","0.0","0.0","0","0","37","45","82.2","0","28","0","0","0"
"325","November-25-2022","Ecuador","Netherlands","Michael Estrada","11","FW","26-232","1.mx Cruz Azul","73","0","0","0","0","2","0","0","0","26","1","0","0","0.3","0.3","0.0","3","0","13","19","68.4","3","12","1","0","0"
"326","November-25-2022","Ecuador","Netherlands","Jeremy Sarmiento","16","AM","20-162","1.eng Brighton","17","0","0","0","0","0","0","0","0","14","0","0","0","0.0","0.0","0.0","2","0","7","11","63.6","1","7","0","2","0"
"327","November-25-2022","Ecuador","Netherlands","Enner Valencia","13","AM,FW","33-021","1.tr Fenerbahçe","89","1","0","0","0","5","2","0","0","37","0","0","0","1.2","1.2","0.3","4","0","16","22","72.7","1","24","0","1","0"
"328","November-25-2022","Ecuador","Netherlands","Kevin Rodríguez","26","FW","22-266","","1","0","0","0","0","1","1","0","0","3","0","0","1","0.0","0.0","0.0","0","0","0","1","0.0","0","0","0","0","0"
"329","November-25-2022","Ecuador","Netherlands","Gonzalo Plata","19","AM","22-024","1.es Valladolid","89","0","0","0","0","1","0","0","0","43","1","0","0","0.1","0.1","0.1","1","0","27","33","81.8","2","24","2","4","1"
"330","November-25-2022","Ecuador","Netherlands","Romario Ibarra","10","AM","28-062","1.mx Pachuca","1","0","0","0","0","0","0","0","0","2","0","0","0","0.0","0.0","0.0","0","0","0","1","0.0","0","1","0","0","0"
"331","November-25-2022","Ecuador","Netherlands","Moisés Caicedo","23","CM","21-023","1.eng Brighton","90","0","0","0","0","2","0","0","0","65","5","0","2","0.1","0.1","0.0","2","0","40","52","76.9","1","21","2","0","0"
"332","November-25-2022","Ecuador","Netherlands","Jhegson Méndez","20","CM","25-213","1.us Los Angeles FC","90","0","0","0","0","0","0","1","0","67","1","0","0","0.0","0.0","0.0","0","0","53","63","84.1","2","39","0","0","0"
"333","November-25-2022","Ecuador","Netherlands","Pervis Estupiñán","7","WB","24-308","1.eng Brighton","90","0","0","0","0","1","1","0","0","73","1","1","2","0.1","0.1","0.1","6","1","43","58","74.1","3","32","2","5","0"
"334","November-25-2022","Ecuador","Netherlands","Ángelo Preciado","17","WB","24-280","1.be Genk","90","0","0","0","0","3","0","0","0","47","0","3","0","0.0","0.0","0.2","3","0","26","37","70.3","2","16","1","2","0"
"335","November-25-2022","Ecuador","Netherlands","Piero Hincapié","3","CB","20-320","1.de Leverkusen","90","0","0","0","0","0","0","0","0","57","4","1","2","0.0","0.0","0.0","0","0","27","42","64.3","4","22","0","0","0"
"336","November-25-2022","Ecuador","Netherlands","Félix Torres Caicedo","2","CB","25-318","1.mx Santos","90","0","0","0","0","0","0","0","0","78","1","1","0","0.0","0.0","0.0","1","0","59","71","83.1","1","47","0","0","0"
"337","November-25-2022","Ecuador","Netherlands","Jackson Porozo","25","CB","22-113","1.fr Troyes","90","0","0","0","0","0","0","0","0","49","2","3","1","0.0","0.0","0.0","0","0","35","39","89.7","1","26","1","0","0"
"338","November-25-2022","Ecuador","Netherlands","Hernán Galíndez","1","GK","35-240","1.ec SD Aucas","90","0","0","0","0","0","0","0","0","20","0","0","0","0.0","0.0","0.0","0","0","12","20","60.0","0","11","0","0","0"
"339","November-29-2022","Netherlands","Qatar","Memphis","10","FW","28-289","1.es Barcelona","65","0","0","0","0","5","1","0","0","42","0","0","0","0.9","0.9","0.0","2","1","27","33","81.8","1","25","0","0","0"
"340","November-29-2022","Netherlands","Qatar","Vincent Janssen","18","FW","28-167","1.be Antwerp","25","0","0","0","0","0","0","0","0","11","0","0","1","0.0","0.0","0.0","0","0","7","8","87.5","1","5","0","0","0"
"341","November-29-2022","Netherlands","Qatar","Cody Gakpo","8","FW","23-206","1.nl PSV Eindhoven","81","1","0","0","0","2","1","0","0","48","3","1","1","0.1","0.1","0.1","2","1","27","35","77.1","1","30","2","1","1"
"342","November-29-2022","Netherlands","Qatar","Wout Weghorst","19","FW","30-114","1.tr Beşiktaş","9","0","0","0","0","0","0","0","0","4","0","0","0","0.0","0.0","0.0","1","0","2","2","100.0","0","1","0","0","0"
"343","November-29-2022","Netherlands","Qatar","Davy Klaassen","14","AM","29-281","1.nl Ajax","65","0","1","0","0","1","0","0","0","41","1","1","0","0.1","0.1","0.2","4","1","28","34","82.4","1","20","0","1","0"
"344","November-29-2022","Netherlands","Qatar","Steven Berghuis","11","AM","30-345","1.nl Ajax","25","0","0","0","0","1","0","0","0","36","1","0","0","0.0","0.0","0.0","0","0","28","33","84.8","3","29","1","0","0"
"345","November-29-2022","Netherlands","Qatar","Frenkie de Jong","21","CM","25-201","1.es Barcelona","85","1","0","0","0","2","1","0","0","102","2","1","0","0.9","0.9","0.0","3","0","85","92","92.4","6","69","2","2","1"
"346","November-29-2022","Netherlands","Qatar","Kenneth Taylor","24","CM","20-197","1.nl Ajax","5","0","0","0","0","0","0","0","0","9","0","0","0","0.0","0.0","0.0","0","0","8","8","100.0","0","6","0","0","0"
"347","November-29-2022","Netherlands","Qatar","Marten de Roon","15","CM","31-245","1.it Atalanta","81","0","0","0","0","0","0","0","0","78","4","2","3","0.0","0.0","0.0","0","0","56","66","84.8","4","46","0","0","0"
"348","November-29-2022","Netherlands","Qatar","Teun Koopmeiners","20","CM","24-274","1.it Atalanta","9","0","0","0","0","0","0","0","0","15","0","0","0","0.0","0.0","0.0","0","0","14","15","93.3","0","12","0","0","0"
"349","November-29-2022","Netherlands","Qatar","Daley Blind","17","WB","32-265","1.nl Ajax","90","0","0","0","0","2","1","0","0","117","0","0","3","0.1","0.1","0.1","2","0","99","109","90.8","8","80","0","0","0"
"350","November-29-2022","Netherlands","Qatar","Denzel Dumfries","22","WB","26-225","1.it Inter","90","0","0","0","0","0","0","0","0","65","1","2","2","0.0","0.0","0.0","2","0","46","53","86.8","5","45","2","2","0"
"351","November-29-2022","Netherlands","Qatar","Nathan Aké","5","CB","27-284","1.eng Manchester City","90","0","0","0","0","0","0","1","0","100","0","0","0","0.0","0.0","0.0","1","0","96","97","99.0","8","75","3","0","0"
"352","November-29-2022","Netherlands","Qatar","Virgil van Dijk","4","CB","31-144","1.eng Liverpool","90","0","0","0","0","0","0","0","0","92","0","0","0","0.0","0.0","0.1","1","0","81","88","92.0","6","63","0","0","0"
"353","November-29-2022","Netherlands","Qatar","Jurriën Timber","2","CB","21-165","1.nl Ajax","90","0","0","0","0","0","0","0","0","124","4","3","0","0.0","0.0","0.0","2","0","107","112","95.5","8","86","7","3","2"
"354","November-29-2022","Netherlands","Qatar","Andries Noppert","23","GK","28-236","1.nl Heerenveen","90","0","0","0","0","0","0","0","0","30","0","0","0","0.0","0.0","0.0","0","0","28","29","96.6","0","17","0","0","0"
"355","November-29-2022","Qatar","Netherlands","Akram Afif","11","FW,CM","26-011","1.qa Al Sadd","90","0","0","0","0","0","0","0","0","84","0","0","0","0.0","0.0","0.1","3","0","68","81","84.0","3","54","2","0","0"
"356","November-29-2022","Qatar","Netherlands","Almoez Ali","19","FW","26-102","1.qa Al Duhail SC","63","0","0","0","0","0","0","0","0","19","0","1","0","0.0","0.0","0.0","0","0","12","13","92.3","1","12","0","3","0"
"357","November-29-2022","Qatar","Netherlands","Mohammed Muntari","9","FW","28-344","1.qa Al Duhail SC","27","0","0","0","0","0","0","0","0","15","0","0","0","0.0","0.0","0.0","1","0","12","13","92.3","0","9","0","0","0"
"358","November-29-2022","Qatar","Netherlands","Abdulaziz Hatem","6","CM","32-032","1.qa Al Rayyan SC","84","0","0","0","0","1","1","0","0","40","0","0","0","0.0","0.0","0.0","0","0","34","38","89.5","0","32","2","1","1"
"359","November-29-2022","Qatar","Netherlands","Ahmed Alaaeldin","7","FW","29-302","1.qa Al-Gharafa Sports Club","6","0","0","0","0","0","0","0","0","2","0","0","0","0.0","0.0","0.0","0","0","0","2","0.0","0","1","0","0","0"
"360","November-29-2022","Qatar","Netherlands","Assim Madibo","23","CM","26-038","1.qa Al Duhail SC","63","0","0","0","0","0","0","0","0","35","2","0","4","0.0","0.0","0.0","0","0","22","28","78.6","1","10","0","0","0"
"361","November-29-2022","Qatar","Netherlands","Karim Boudiaf","12","CM","32-074","1.qa Al Duhail SC","27","0","0","0","0","0","0","0","0","25","0","0","0","0.0","0.0","0.0","0","0","21","23","91.3","0","13","0","2","1"
"362","November-29-2022","Qatar","Netherlands","Hassan Al-Haydos","10","CM","31-353","1.qa Al Sadd","63","0","0","0","0","1","1","0","0","35","0","2","0","0.0","0.0","0.0","2","0","21","25","84.0","7","23","2","4","1"
"363","November-29-2022","Qatar","Netherlands","Ali Assadalla","8","CM","29-314","1.qa Al Sadd","27","0","0","0","0","0","0","0","0","24","0","0","1","0.0","0.0","0.0","1","0","21","23","91.3","1","12","4","1","1"
"364","November-29-2022","Qatar","Netherlands","Homam Ahmed","14","LB","23-096","1.qa Al-Gharafa Sports Club","90","0","0","0","0","0","0","0","0","33","0","0","0","0.0","0.0","0.0","0","0","25","32","78.1","0","13","1","0","0"
"365","November-29-2022","Qatar","Netherlands","Abdelkarim Hassan","3","CB","29-093","1.qa Al Sadd","90","0","0","0","0","1","0","0","0","57","3","1","1","0.1","0.1","0.0","0","0","34","46","73.9","1","26","6","1","0"
"366","November-29-2022","Qatar","Netherlands","Boualem Khoukhi","16","CB","32-143","1.qa Al Sadd","90","0","0","0","0","0","0","0","0","68","1","2","2","0.0","0.0","0.0","0","0","44","55","80.0","0","37","0","2","0"
"367","November-29-2022","Qatar","Netherlands","Ró-Ró","2","CB","32-115","1.qa Al Sadd","90","0","0","0","0","1","0","0","0","49","2","5","0","0.0","0.0","0.0","0","0","29","38","76.3","3","29","2","0","0"
"368","November-29-2022","Qatar","Netherlands","Ismaeel Mohammad","17","RB","32-238","1.qa Al Duhail SC","84","0","0","0","0","1","1","0","0","34","1","1","1","0.0","0.0","0.0","1","0","26","30","86.7","0","19","2","1","0"
"369","November-29-2022","Qatar","Netherlands","Musab Kheder","13","RB","29-064","1.qa Al Sadd","6","0","0","0","0","0","0","0","0","5","1","0","0","0.0","0.0","0.0","0","0","3","3","100.0","0","3","0","0","0"
"370","November-29-2022","Qatar","Netherlands","Meshaal Barsham","22","GK","24-288","1.qa Al Sadd","90","0","0","0","0","0","0","0","0","34","0","0","0","0.0","0.0","0.0","0","0","18","31","58.1","0","16","0","0","0"
"371","December-9-2022","Netherlands","Argentina","Memphis","10","FW,AM","28-299","1.es Barcelona","77","0","0","0","0","0","0","1","0","47","0","1","0","0.0","0.0","0.1","0","0","24","37","64.9","2","28","2","4","0"
"372","December-9-2022","Netherlands","Argentina","Wout Weghorst","19","FW","30-124","1.tr Beşiktaş","43","2","0","0","0","2","2","1","0","14","0","0","1","0.2","0.2","0.0","1","1","6","10","60.0","3","9","0","0","0"
"373","December-9-2022","Netherlands","Argentina","Steven Bergwijn","7","FW","25-062","1.nl Ajax","45","0","0","0","0","1","0","1","0","18","0","0","0","0.1","0.1","0.0","1","0","15","16","93.8","2","11","0","0","0"
"374","December-9-2022","Netherlands","Argentina","Steven Berghuis","11","RM,AM,RW","30-355","1.nl Ajax","75","0","1","0","0","2","0","1","0","41","0","0","0","0.2","0.2","0.1","1","1","25","37","67.6","2","29","2","2","1"
"375","December-9-2022","Netherlands","Argentina","Cody Gakpo","8","AM,LM,FW,LW","23-216","1.nl PSV Eindhoven","112","0","0","0","0","0","0","0","0","58","2","1","4","0.0","0.0","0.1","4","0","20","37","54.1","1","32","2","7","0"
"376","December-9-2022","Netherlands","Argentina","Noa Lang","12","LM","23-175","1.be Club Brugge","8","0","0","0","0","0","0","1","0","5","0","1","1","0.0","0.0","0.0","0","0","1","3","33.3","0","1","0","0","0"
"377","December-9-2022","Netherlands","Argentina","Frenkie de Jong","21","CM,DM","25-211","1.es Barcelona","120","0","0","0","0","0","0","0","0","96","0","1","0","0.0","0.0","0.0","0","0","83","93","89.2","9","60","1","0","0"
"378","December-9-2022","Netherlands","Argentina","Marten de Roon","15","CM","31-255","1.it Atalanta","45","0","0","0","0","0","0","0","0","32","1","0","0","0.0","0.0","0.0","1","0","22","27","81.5","2","16","0","0","0"
"379","December-9-2022","Netherlands","Argentina","Teun Koopmeiners","20","CM,DM","24-284","1.it Atalanta","75","0","1","0","0","0","0","0","0","43","3","0","0","0.0","0.0","0.1","2","2","34","38","89.5","2","26","1","0","0"
"380","December-9-2022","Netherlands","Argentina","Daley Blind","17","WB","32-275","1.nl Ajax","63","0","0","0","0","0","0","0","0","34","3","2","0","0.0","0.0","0.0","0","0","22","27","81.5","1","12","0","0","0"
"381","December-9-2022","Netherlands","Argentina","Luuk de Jong","9","FW","32-104","1.nl PSV Eindhoven","57","0","0","0","0","1","0","0","0","19","2","0","0","0.1","0.1","0.0","1","0","8","12","66.7","1","10","0","1","0"
"382","December-9-2022","Netherlands","Argentina","Denzel Dumfries","22","WB,RB","26-235","1.it Inter","119","0","0","0","0","0","0","2","1","50","2","0","0","0.0","0.0","0.0","0","0","30","41","73.2","0","24","1","1","0"
"383","December-9-2022","Netherlands","Argentina","Nathan Aké","5","CB,LB","27-294","1.eng Manchester City","120","0","0","0","0","0","0","0","0","86","2","5","0","0.0","0.0","0.0","0","0","62","75","82.7","6","51","3","1","0"
"384","December-9-2022","Netherlands","Argentina","Virgil van Dijk","4","CB","31-154","1.eng Liverpool","120","0","0","0","0","0","0","0","0","104","0","1","1","0.0","0.0","0.0","1","0","86","97","88.7","9","71","0","0","0"
"385","December-9-2022","Netherlands","Argentina","Jurriën Timber","2","CB","21-175","1.nl Ajax","120","0","0","0","0","0","0","1","0","107","3","3","0","0.0","0.0","0.0","0","0","88","97","90.7","10","72","4","2","1"
"386","December-9-2022","Netherlands","Argentina","Andries Noppert","23","GK","28-246","1.nl Heerenveen","120","0","0","0","0","0","0","0","0","59","0","0","0","0.0","0.0","0.0","0","0","46","54","85.2","0","33","0","0","0"
"387","December-9-2022","Argentina","Netherlands","Julián Álvarez","9","FW","22-312","1.eng Manchester City","81","0","0","0","0","0","0","0","0","26","1","0","0","0.0","0.0","0.1","1","0","12","17","70.6","0","19","2","0","0"
"388","December-9-2022","Argentina","Netherlands","Lautaro Martínez","22","FW,LW","25-109","1.it Inter","39","0","0","0","0","2","1","0","0","20","0","0","1","0.3","0.3","0.0","0","0","9","13","69.2","0","14","0","0","0"
"389","December-9-2022","Argentina","Netherlands","Lionel Messi","10","FW","35-168","1.fr Paris S-G","120","1","1","1","1","5","1","1","0","57","0","0","0","1.0","0.2","0.5","7","1","38","47","80.9","6","39","4","5","2"
"390","December-9-2022","Argentina","Netherlands","Alexis Mac Allister","20","CM,LM","23-350","1.eng Brighton","120","0","0","0","0","0","0","0","0","56","1","0","5","0.0","0.0","0.0","1","0","38","43","88.4","6","36","5","1","1"
"391","December-9-2022","Argentina","Netherlands","Enzo Fernández","24","CM,RM","21-326","1.pt Benfica","120","0","0","0","0","2","0","0","0","80","1","0","1","0.1","0.1","0.3","3","0","61","72","84.7","3","62","3","2","1"
"392","December-9-2022","Argentina","Netherlands","Rodrigo De Paul","7","CM","28-199","1.es Atlético Madrid","65","0","0","0","0","2","1","0","0","62","2","1","0","0.1","0.1","0.1","2","0","41","54","75.9","5","45","2","1","1"
"393","December-9-2022","Argentina","Netherlands","Leandro Paredes","5","CM","28-163","1.it Juventus","55","0","0","0","0","0","0","1","0","56","3","0","0","0.0","0.0","0.0","3","0","45","50","90.0","3","39","2","1","0"
"394","December-9-2022","Argentina","Netherlands","Marcos Acuña","8","LB","31-042","1.es Sevilla","77","0","0","0","0","0","0","1","0","35","3","1","1","0.0","0.0","0.0","1","1","19","27","70.4","1","22","0","3","2"
"395","December-9-2022","Argentina","Netherlands","Nicolás Tagliafico","3","LB","30-100","1.fr Lyon","43","0","0","0","0","0","0","0","0","14","1","0","1","0.0","0.0","0.0","0","0","9","10","90.0","0","4","0","0","0"
"396","December-9-2022","Argentina","Netherlands","Lisandro Martínez","25","CB","24-325","1.eng Manchester Utd","111","0","0","0","0","0","0","1","0","49","2","2","1","0.0","0.0","0.0","1","0","29","36","80.6","2","28","2","0","0"
"397","December-9-2022","Argentina","Netherlands","Ángel Di María","11","RW","34-298","1.it Juventus","9","0","0","0","0","0","0","0","0","15","0","0","0","0.0","0.0","0.1","4","0","9","14","64.3","3","8","0","0","0"
"398","December-9-2022","Argentina","Netherlands","Nicolás Otamendi","19","CB","34-300","1.pt Benfica","120","0","0","0","0","0","0","1","0","99","2","0","0","0.0","0.0","0.0","0","0","84","92","91.3","6","68","0","0","0"
"399","December-9-2022","Argentina","Netherlands","Cristian Romero","13","CB","24-226","1.eng Tottenham","77","0","0","0","0","0","0","1","0","55","2","1","0","0.0","0.0","0.0","1","1","44","47","93.6","2","42","2","0","0"
"400","December-9-2022","Argentina","Netherlands","Germán Pezzella","6","CB","31-165","1.es Betis","43","0","0","0","0","1","0","1","0","28","0","0","0","0.1","0.1","0.0","0","0","23","26","88.5","1","23","0","0","0"
"401","December-9-2022","Argentina","Netherlands","Nahuel Molina","26","RB","24-247","1.es Atlético Madrid","105","1","0","0","0","1","1","0","0","56","1","1","2","0.4","0.4","0.0","3","1","36","45","80.0","1","26","3","1","0"
"402","December-9-2022","Argentina","Netherlands","Gonzalo Montiel","4","RB","25-342","1.es Sevilla","15","0","0","0","0","0","0","1","0","13","0","0","1","0.0","0.0","0.0","1","0","10","12","83.3","0","11","1","0","0"
"403","December-9-2022","Argentina","Netherlands","Emiliano Martínez","23","GK","30-098","1.eng Aston Villa","120","0","0","0","0","0","0","0","0","37","0","0","0","0.0","0.0","0.0","0","0","19","37","51.4","0","23","0","0","0"
